"Município";"Quantidade_existente"
"411450 Manoel Ribas";24
"411460 Marechal Cândido Rondon";76
"411500 Marilena";23
"411520 Maringá";1498
"411535 Maripá";2
"411540 Marmeleiro";62
"411550 Marumbi";21
"411560 Matelândia";48
"411570 Matinhos";12
"411580 Medianeira";192
"411600 Miraselva";10
"411605 Missal";44
"411620 Morretes";22
"411670 Nova Aurora";49
"411680 Nova Cantu";22
"411690 Nova Esperança";29
"411695 Nova Esperança do Sudoeste";12
"411700 Nova Fátima";16
"411710 Nova Londrina";33
"411720 Nova Olímpia";16
"411725 Nova Prata do Iguaçu";17
"411722 Nova Santa Rosa";11
"411727 Nova Tebas";49
"411730 Ortigueira";30
"411750 Paiçandu";26
"411760 Palmas";91
"411770 Palmeira";146
"411790 Palotina";54
"411800 Paraíso do Norte";42
"411820 Paranaguá";189
"411830 Paranapoema";15
"411840 Paranavaí";177
"411845 Pato Bragado";17
"411850 Pato Branco";267
"411870 Paulo Frontin";12
"411890 Pérola";19
"411910 Piên";50
"411915 Pinhais";287
"411920 Pinhalão";27
"411930 Pinhão";91
"411940 Piraí do Sul";20
"411950 Piraquara";648
"411960 Pitanga";97
"411970 Planaltina do Paraná";15
"411980 Planalto";42
"411990 Ponta Grossa";774
"412000 Porecatu";31
"412020 Porto Rico";10
"412033 Prado Ferreira";20
"412035 Pranchita";48
"412040 Presidente Castelo Branco";18
"412060 Prudentópolis";127
"412070 Quatiguá";28
"412090 Quedas do Iguaçu";38
"412100 Querência do Norte";26
"412120 Quitandinha";25
"412130 Rancho Alegre";16
"412150 Rebouças";56
"412170 Reserva";39
"412180 Ribeirão Claro";54
"412190 Ribeirão do Pinhal";49
"412200 Rio Azul";55
"412220 Rio Branco do Sul";30
"412230 Rio Negro";30
"412240 Rolândia";213
"412250 Roncador";31
"412260 Rondon";31
"412265 Rosário do Ivaí";25
"412290 Salto do Itararé";20
"412300 Salto do Lontra";21
"412310 Santa Amélia";15
"412350 Santa Helena";53
"412370 Santa Isabel do Ivaí";27
"412380 Santa Izabel do Oeste";32
"412385 Santa Maria do Oeste";41
"412390 Santa Mariana";36
"412400 Santana do Itararé";20
"412410 Santo Antônio da Platina";145
"412420 Santo Antônio do Caiuá";10
"412430 Santo Antônio do Paraíso";6
"412440 Santo Antônio do Sudoeste";30
"412460 São Carlos do Ivaí";16
"412470 São Jerônimo da Serra";20
"412490 São João do Caiuá";17
"412500 São João do Ivaí";20
"412510 São João do Triunfo";20
"412520 São Jorge d'Oeste";29
"412535 São Jorge do Patrocínio";22
"412540 São José da Boa Vista";18
"412545 São José das Palmeiras";22
"412550 São José dos Pinhais";198
"412560 São Mateus do Sul";50
"412570 São Miguel do Iguaçu";254
"412580 São Pedro do Ivaí";25
"412600 São Sebastião da Amoreira";25
"412620 Sapopema";31
"412625 Sarandi";167
"412630 Sengés";39
"412640 Sertaneja";23
"412650 Sertanópolis";16
"412660 Siqueira Campos";54
"412667 Tamarana";16
"412670 Tamboara";9
"412700 Teixeira Soares";17
"412710 Telêmaco Borba";187
"412720 Terra Boa";65
"412730 Terra Rica";29
"412740 Terra Roxa";21
"412750 Tibagi";30
"412760 Tijucas do Sul";16
"412770 Toledo";321
"412780 Tomazina";66
"412785 Três Barras do Paraná";34
"412788 Tunas do Paraná";6
"412790 Tuneiras do Oeste";23
"412795 Tupãssi";23
"412796 Turvo";53
"412800 Ubiratã";102
"412810 Umuarama";687
"412820 União da Vitória";250
"412840 Uraí";48
"412855 Vera Cruz do Oeste";27
"412860 Verê";20
"412850 Wenceslau Braz";33
"420010 Abelardo Luz";42
"420020 Agrolândia";21
"420040 Água Doce";31
"420070 Alfredo Wagner";24
"420090 Angelina";80
"420100 Anita Garibaldi";33
"420110 Anitápolis";49
"420127 Arabutã";21
"420140 Araranguá";117
"420150 Armazém";31
"420160 Arroio Trinta";21
"420200 Balneário Camboriú";244
"420220 Benedito Novo";2
"420230 Biguaçu";68
"420240 Blumenau";682
"420250 Bom Jardim da Serra";18
"420260 Bom Retiro";50
"420280 Braço do Norte";72
"420290 Brusque";270
"420300 Caçador";118
"420310 Caibi";27
"420320 Camboriú";157
"420330 Campo Alegre";32
"420340 Campo Belo do Sul";32
"420350 Campo Erê";42
"420360 Campos Novos";101
"420370 Canelinha";20
"420380 Canoinhas";65
"420390 Capinzal";63
"420400 Catanduvas";33
"420410 Caxambu do Sul";27
"420420 Chapecó";385
"420430 Concórdia";184
"420440 Coronel Freitas";30
"420455 Correia Pinto";33
"420460 Criciúma";468
"420470 Cunha Porã";45
"420480 Curitibanos";126
"420490 Descanso";37
"420500 Dionísio Cerqueira";45
"420530 Faxinal dos Guedes";34
"420540 Florianópolis";1595
"420550 Fraiburgo";51
"420590 Gaspar";100
"420630 Guabiruba";16
"420640 Guaraciaba";36
"420650 Guaramirim";50
"420660 Guarujá do Sul";19
"420680 Ibicaré";30
"420690 Ibirama";80
"420700 Içara";91
"420730 Imbituba";68
"420740 Imbuia";11
"420750 Indaial";95
"420760 Ipira";27
"420765 Iporã do Oeste";32
"420770 Ipumirim";12
"420780 Irani";45
"420790 Irineópolis";19
"420800 Itá";39
"420810 Itaiópolis";21
"420820 Itajaí";400
"420830 Itapema";30
"420840 Itapiranga";48
"420845 Itapoá";1
"420850 Ituporanga";60
"420870 Jacinto Machado";45
"420880 Jaguaruna";49
"420890 Jaraguá do Sul";334
"420900 Joaçaba";187
"420910 Joinville";1186
"420915 José Boiteux";1
"420930 Lages";438
"420940 Laguna";98
"420960 Lauro Muller";39
"420970 Lebon Régis";45
"420985 Lindóia do Sul";71
"421000 Luiz Alves";39
"421003 Luzerna";63
"421010 Mafra";125
"421030 Major Vieira";37
"421050 Maravilha";81
"421060 Massaranduba";21
"421080 Meleiro";50
"421090 Modelo";31
"421100 Mondaí";48
"421105 Monte Carlo";16
"421110 Monte Castelo";22
"421120 Morro da Fumaça";134
"421130 Navegantes";39
"421140 Nova Erechim";33
"421150 Nova Trento";50
"421160 Nova Veneza";49
"421170 Orleans";52
"421175 Otacílio Costa";50
"421190 Palhoça";34
"421200 Palma Sola";35
"421210 Palmitos";73
"421220 Papanduva";35
"421250 Penha";78
"421260 Peritiba";32
"421270 Petrolândia";16
"421290 Pinhalzinho";42
"421320 Pomerode";58
"421330 Ponte Alta";26
"421340 Ponte Serrada";77
"421360 Porto União";91
"421370 Pouso Redondo";41
"421380 Praia Grande";50
"421400 Presidente Getúlio";44
"421420 Quilombo";47
"421450 Rio do Campo";31
"421480 Rio do Sul";258
"421470 Rio dos Cedros";49
"421490 Rio Fortuna";32
"421500 Rio Negrinho";67
"421510 Rodeio";30
"421530 Salete";31
"421540 Salto Veloso";16
"421550 Santa Cecília";119
"421570 Santo Amaro da Imperatriz";49
"421580 São Bento do Sul";96
"421590 São Bonifácio";29
"421600 São Carlos";70
"421620 São Francisco do Sul";37
"421630 São João Batista";30
"421625 São João do Oeste";32
"421650 São Joaquim";129
"421660 São José";906
"421670 São José do Cedro";33
"421690 São Lourenço do Oeste";56
"421710 São Martinho";16
"421720 São Miguel do Oeste";119
"421725 São Pedro de Alcântara";93
"421730 Saudades";33
"421750 Seara";50
"421770 Sombrio";106
"421780 Taió";36
"421790 Tangará";54
"421800 Tijucas";60
"421810 Timbé do Sul";28
"421820 Timbó";100
"421830 Três Barras";54
"421840 Treze de Maio";41
"421860 Trombudo Central";68
"421870 Tubarão";463
"421875 Tunápolis";48
"421880 Turvo";65
"421890 Urubici";48
"421900 Urussanga";110
"421910 Vargeão";24
"421920 Vidal Ramos";21
"421930 Videira";135
"421935 Vitor Meireles";17
"421940 Witmarsum";21
"421950 Xanxerê";151
"421960 Xavantina";23
"421970 Xaxim";48
"430003 Aceguá";42
"430010 Agudo";53
"430020 Ajuricaba";49
"430030 Alecrim";50
"430040 Alegrete";172
"430050 Alpestre";23
"430060 Alvorada";145
"430064 Ametista do Sul";28
"430070 Anta Gorda";38
"430080 Antônio Prado";51
"430090 Aratiba";36
"430100 Arroio do Meio";89
"430120 Arroio do Tigre";76
"430130 Arroio Grande";48
"430140 Arvorezinha";60
"430150 Augusto Pestana";55
"430160 Bagé";220
"430165 Barão";24
"430190 Barra do Ribeiro";41
"430210 Bento Gonçalves";244
"430220 Boa Vista do Buricá";40
"430230 Bom Jesus";35
"430235 Bom Princípio";43
"430240 Bom Retiro do Sul";50
"430245 Boqueirão do Leão";39
"430270 Butiá";29
"430280 Caçapava do Sul";79
"430290 Cacequi";36
"430300 Cachoeira do Sul";174
"430310 Cachoeirinha";81
"430330 Caibaté";40
"430340 Caiçara";41
"430350 Camaquã";140
"430360 Cambará do Sul";32
"430370 Campina das Missões";55
"430380 Campinas do Sul";49
"430390 Campo Bom";81
"430400 Campo Novo";35
"430420 Candelária";105
"430430 Cândido Godói";39
"430440 Canela";52
"430450 Canguçu";104
"430460 Canoas";821
"430463 Capão da Canoa";91
"430470 Carazinho";140
"430480 Carlos Barbosa";72
"430490 Casca";33
"430510 Caxias do Sul";1265
"430520 Cerro Largo";55
"430530 Chapada";49
"430535 Charqueadas";60
"430540 Chiapetta";30
"430570 Condor";18
"430580 Constantina";23
"430590 Coronel Bicaco";30
"430600 Crissiumal";55
"430610 Cruz Alta";233
"430620 Cruzeiro do Sul";35
"430630 David Canabarro";32
"430640 Dois Irmãos";68
"430645 Dois Lajeados";50
"430650 Dom Feliciano";25
"430660 Dom Pedrito";120
"430680 Encantado";112
"430690 Encruzilhada do Sul";53
"430700 Erechim";289
"430750 Espumoso";94
"430755 Estação";42
"430760 Estância Velha";52
"430770 Esteio";145
"430780 Estrela";120
"430790 Farroupilha";102
"430800 Faxinal do Soturno";45
"430810 Feliz";51
"430820 Flores da Cunha";52
"430840 Formigueiro";27
"430845 Fortaleza dos Valos";24
"430850 Frederico Westphalen";101
"430860 Garibaldi";75
"430870 Gaurama";31
"430890 Getúlio Vargas";89
"430900 Giruá";50
"430910 Gramado";93
"430920 Gravataí";191
"430925 Guabiju";4
"430930 Guaíba";26
"430940 Guaporé";73
"430950 Guarani das Missões";45
"430710 Herval";34
"430960 Horizontina";66
"430970 Humaitá";32
"431000 Ibirubá";41
"431010 Igrejinha";87
"431020 Ijuí";335
"431030 Ilópolis";40
"431050 Iraí";64
"431053 Itaara";20
"431060 Itaqui";79
"431070 Itatiba do Sul";10
"431075 Ivorá";24
"431080 Ivoti";52
"431085 Jaboticaba";50
"431100 Jaguarão";74
"431110 Jaguari";51
"431112 Jaquirana";10
"431115 Jóia";3
"431120 Júlio de Castilhos";67
"431130 Lagoa Vermelha";71
"431140 Lajeado";139
"431150 Lavras do Sul";32
"431180 Marau";104
"431190 Marcelino Ramos";52
"431205 Marques de Souza";40
"431210 Mata";28
"431220 Maximiliano de Almeida";39
"431240 Montenegro";216
"431245 Morro Redondo";19
"431250 Mostardas";29
"431260 Muçum";31
"431265 Não-Me-Toque";101
"431270 Nonoai";81
"431290 Nova Bassano";54
"431300 Nova Bréscia";37
"431310 Nova Palma";52
"431320 Nova Petrópolis";38
"431330 Nova Prata";78
"431340 Novo Hamburgo";455
"431350 Osório";87
"431360 Paim Filho";49
"431365 Palmares do Sul";39
"431370 Palmeira das Missões";107
"431380 Palmitinho";50
"431390 Panambi";70
"431400 Paraí";39
"431402 Paraíso do Sul";32
"431405 Parobé";100
"431410 Passo Fundo";1123
"431420 Pedro Osório";50
"431430 Pejuçara";16
"431440 Pelotas";1101
"431447 Pinhal Grande";30
"431450 Pinheiro Machado";51
"431460 Piratini";105
"431470 Planalto";50
"431480 Portão";52
"431490 Porto Alegre";7003
"431500 Porto Lucena";50
"431510 Porto Xavier";48
"431515 Progresso";49
"431520 Putinga";30
"431530 Quaraí";62
"431535 Quinze de Novembro";19
"431550 Restinga Seca";51
"431560 Rio Grande";779
"431570 Rio Pardo";97
"431575 Riozinho";33
"431580 Roca Sales";38
"431590 Rodeio Bonito";51
"431600 Rolante";52
"431610 Ronda Alta";108
"431620 Rondinha";32
"431630 Roque Gonzales";35
"431640 Rosário do Sul";96
"431643 Saldanha Marinho";19
"431645 Salto do Jacuí";32
"431650 Salvador do Sul";32
"431660 Sananduva";73
"431710 Sant'Ana do Livramento";189
"431670 Santa Bárbara do Sul";51
"431680 Santa Cruz do Sul";312
"431690 Santa Maria";1032
"431720 Santa Rosa";205
"431730 Santa Vitória do Palmar";65
"431740 Santiago";122
"431750 Santo Ângelo";219
"431760 Santo Antônio da Patrulha";82
"431780 Santo Augusto";85
"431790 Santo Cristo";56
"431800 São Borja";143
"431810 São Francisco de Assis";60
"431820 São Francisco de Paula";62
"431830 São Gabriel";185
"431840 São Jerônimo";100
"431843 São João do Polêsine";50
"431850 São José do Norte";53
"431860 São José do Ouro";53
"431870 São Leopoldo";209
"431880 São Lourenço do Sul";172
"431890 São Luiz Gonzaga";122
"431900 São Marcos";77
"431910 São Martinho";39
"431915 São Miguel das Missões";38
"431930 São Paulo das Missões";36
"431940 São Pedro do Sul";54
"431950 São Sebastião do Caí";91
"431960 São Sepé";64
"431980 São Vicente do Sul";14
"431990 Sapiranga";126
"432000 Sapucaia do Sul";116
"432010 Sarandi";81
"432020 Seberi";50
"432026 Segredo";34
"432030 Selbach";32
"432040 Serafina Corrêa";55
"432045 Sério";10
"432050 Sertão";49
"432060 Severiano de Almeida";31
"432067 Sinimbu";48
"432070 Sobradinho";148
"432080 Soledade";117
"432090 Tapejara";92
"432100 Tapera";35
"432110 Tapes";49
"432120 Taquara";89
"432130 Taquari";81
"432140 Tenente Portela";113
"432143 Terra de Areia";1
"432145 Teutônia";78
"432150 Torres";66
"432160 Tramandaí";94
"432170 Três Coroas";75
"432180 Três de Maio";69
"432190 Três Passos";104
"432195 Trindade do Sul";48
"432200 Triunfo";50
"432210 Tucunduva";34
"432220 Tupanciretã";73
"432230 Tuparendi";37
"432240 Uruguaiana";196
"432250 Vacaria";147
"432253 Vale do Sol";39
"432260 Venâncio Aires";132
"432270 Vera Cruz";49
"432280 Veranópolis";63
"432290 Viadutos";50
"432300 Viamão";347
"500020 Água Clara";17
"500060 Amambai";107
"500070 Anastácio";26
"500080 Anaurilândia";12
"500085 Angélica";26
"500090 Antônio João";7
"500100 Aparecida do Taboado";106
"500110 Aquidauana";143
"500124 Aral Moreira";9
"500150 Bandeirantes";12
"500190 Bataguassu";35
"500210 Bela Vista";32
"500215 Bodoquena";8
"500220 Bonito";26
"500230 Brasilândia";20
"500240 Caarapó";39
"500260 Camapuã";22
"500270 Campo Grande";2210
"500280 Caracol";8
"500290 Cassilândia";59
"500295 Chapadão do Sul";80
"500310 Corguinho";2
"500315 Coronel Sapucaia";9
"500320 Corumbá";202
"500325 Costa Rica";59
"500330 Coxim";93
"500345 Deodápolis";12
"500348 Dois Irmãos do Buriti";19
"500370 Dourados";618
"500375 Eldorado";57
"500380 Fátima do Sul";56
"500390 Figueirão";10
"500400 Glória de Dourados";12
"500410 Guia Lopes da Laguna";26
"500430 Iguatemi";38
"500440 Inocência";9
"500450 Itaporã";20
"500460 Itaquiraí";27
"500470 Ivinhema";29
"500500 Jardim";43
"500510 Jateí";21
"500515 Juti";9
"500520 Ladário";10
"500525 Laguna Carapã";6
"500540 Maracaju";50
"500560 Miranda";23
"500568 Mundo Novo";36
"500570 Naviraí";87
"500580 Nioaque";6
"500600 Nova Alvorada do Sul";18
"500620 Nova Andradina";111
"500625 Novo Horizonte do Sul";14
"500630 Paranaíba";191
"500635 Paranhos";10
"500640 Pedro Gomes";28
"500660 Ponta Porã";139
"500690 Porto Murtinho";16
"500710 Ribas do Rio Pardo";16
"500720 Rio Brilhante";46
"500730 Rio Negro";20
"500740 Rio Verde de Mato Grosso";29
"500750 Rochedo";9
"500755 Santa Rita do Pardo";8
"500769 São Gabriel do Oeste";36
"500770 Sete Quedas";18
"500790 Sidrolândia";39
"500793 Sonora";22
"500795 Tacuru";8
"500797 Taquarussu";4
"500830 Três Lagoas";197
"500840 Vicentina";5
"510020 Água Boa";77
"510025 Alta Floresta";138
"510030 Alto Araguaia";98
"510060 Alto Taquari";30
"510080 Apiacás";28
"510100 Araguaiana";12
"510125 Araputanga";19
"510130 Arenápolis";10
"510140 Aripuanã";33
"510160 Barão de Melgaço";11
"510170 Barra do Bugres";59
"510180 Barra do Garças";114
"510190 Brasnorte";31
"510250 Cáceres";225
"510260 Campinápolis";21
"510263 Campo Novo do Parecis";32
"510267 Campo Verde";56
"510268 Campos de Júlio";16
"510269 Canabrava do Norte";9
"510270 Canarana";60
"510279 Carlinda";1
"510300 Chapada dos Guimarães";2
"510305 Cláudia";23
"510310 Cocalinho";16
"510320 Colíder";113
"510325 Colniza";40
"510330 Comodoro";42
"510335 Confresa";53
"510337 Cotriguaçu";33
"510340 Cuiabá";2106
"510350 Diamantino";46
"510360 Dom Aquino";20
"510385 Gaúcha do Norte";17
"510390 General Carneiro";15
"510410 Guarantã do Norte";48
"510420 Guiratinga";22
"510455 Itaúba";16
"510460 Itiquira";35
"510480 Jaciara";53
"510500 Jauru";37
"510510 Juara";65
"510515 Juína";136
"510517 Juruena";19
"510520 Juscimeira";33
"510525 Lucas do Rio Verde";101
"510558 Marcelândia";21
"510560 Matupá";44
"510562 Mirassol d'Oeste";90
"510590 Nobres";41
"510600 Nortelândia";35
"510610 Nossa Senhora do Livramento";16
"510615 Nova Bandeirantes";15
"510620 Nova Brasilândia";13
"510618 Nova Lacerda";6
"510885 Nova Marilândia";8
"510890 Nova Maringá";6
"510895 Nova Monte Verde";13
"510622 Nova Mutum";39
"510623 Nova Olímpia";50
"510625 Nova Xavantina";34
"510627 Novo Horizonte do Norte";15
"510628 Novo São Joaquim";26
"510629 Paranaíta";32
"510630 Paranatinga";35
"510637 Pedra Preta";31
"510642 Peixoto de Azevedo";57
"510650 Poconé";64
"510670 Ponte Branca";21
"510675 Pontes e Lacerda";69
"510677 Porto Alegre do Norte";18
"510680 Porto dos Gaúchos";21
"510700 Poxoréo";96
"510704 Primavera do Leste";147
"510706 Querência";31
"510718 Ribeirão Cascalheira";32
"510719 Ribeirãozinho";15
"510720 Rio Branco";18
"510760 Rondonópolis";491
"510770 Rosário Oeste";63
"510775 Salto do Céu";14
"510777 Santa Terezinha";22
"510780 Santo Antônio do Leverger";20
"510785 São Félix do Araguaia";44
"510730 São José do Rio Claro";22
"510735 São José do Xingu";23
"510710 São José dos Quatro Marcos";29
"510787 Sapezal";53
"510790 Sinop";253
"510792 Sorriso";160
"510794 Tabaporã";15
"510795 Tangará da Serra";183
"510800 Tapurah";21
"510805 Terra Nova do Norte";37
"510810 Tesouro";14
"510820 Torixoréu";23
"510835 Vale de São Domingos";5
"510840 Várzea Grande";368
"510550 Vila Bela da Santíssima Trindade";50
"510860 Vila Rica";21
"520010 Abadiânia";9
"520013 Acreúna";72
"520017 Água Fria de Goiás";12
"520025 Águas Lindas de Goiás";41
"520030 Alexânia";34
"520050 Aloândia";14
"520060 Alto Paraíso de Goiás";17
"520080 Alvorada do Norte";32
"520085 Americano do Brasil";17
"520090 Amorinópolis";13
"520110 Anápolis";1056
"520130 Anicuns";50
"520140 Aparecida de Goiânia";1072
"520150 Aporé";18
"520160 Araçu";17
"520170 Aragarças";53
"520180 Aragoiânia";9
"520215 Araguapaz";10
"520235 Arenópolis";17
"520250 Aruanã";15
"520280 Avelinópolis";12
"520320 Barro Alto";22
"520330 Bela Vista de Goiás";29
"520340 Bom Jardim de Goiás";23
"520350 Bom Jesus de Goiás";25
"520355 Bonfinópolis";2
"520380 Britânia";23
"520390 Buriti Alegre";32
"520393 Buriti de Goiás";14
"520400 Cabeceiras";12
"520410 Cachoeira Alta";26
"520425 Cachoeira Dourada";18
"520430 Caçu";36
"520440 Caiapônia";53
"520450 Caldas Novas";138
"520465 Campinaçu";22
"520470 Campinorte";16
"520480 Campo Alegre de Goiás";18
"520490 Campos Belos";42
"520500 Carmo do Rio Verde";17
"520505 Castelândia";15
"520510 Catalão";297
"520520 Caturaí";18
"520530 Cavalcante";16
"520540 Ceres";332
"520545 Cezarina";15
"520547 Chapadão do Céu";24
"520549 Cidade Ocidental";61
"520551 Cocalzinho de Goiás";22
"520552 Colinas do Sul";11
"520570 Córrego do Ouro";16
"520580 Corumbá de Goiás";25
"520590 Corumbaíba";26
"520620 Cristalina";58
"520630 Cristianópolis";8
"520640 Crixás";86
"520650 Cromínia";11
"520660 Cumari";14
"520670 Damianópolis";13
"520680 Damolândia";15
"520710 Diorama";14
"520830 Divinópolis de Goiás";24
"520725 Doverlândia";24
"520735 Edealina";10
"520740 Edéia";25
"520750 Estrela do Norte";22
"520753 Faina";19
"520760 Fazenda Nova";16
"520780 Firminópolis";37
"520790 Flores de Goiás";7
"520800 Formosa";138
"520810 Formoso";25
"520840 Goianápolis";18
"520850 Goiandira";33
"520860 Goianésia";258
"520870 Goiânia";6337
"520880 Goianira";86
"520890 Goiás";101
"520910 Goiatuba";121
"520960 Heitoraí";19
"520970 Hidrolândia";21
"520980 Hidrolina";28
"520990 Iaciara";16
"520993 Inaciolândia";16
"520995 Indiara";51
"521000 Inhumas";98
"521010 Ipameri";130
"521020 Iporá";96
"521030 Israelândia";7
"521040 Itaberaí";31
"521060 Itaguaru";19
"521080 Itajá";18
"521090 Itapaci";41
"521100 Itapirapuã";23
"521120 Itapuranga";124
"521130 Itarumã";17
"521140 Itauçu";18
"521150 Itumbiara";238
"521160 Ivolândia";10
"521170 Jandaia";13
"521180 Jaraguá";84
"521190 Jataí";155
"521200 Jaupaci";10
"521210 Joviânia";17
"521220 Jussara";68
"521250 Luziânia";133
"521260 Mairipotaba";13
"521270 Mambaí";16
"521280 Mara Rosa";44
"521290 Marzagão";23
"521295 Matrinchã";14
"521300 Maurilândia";12
"521308 Minaçu";101
"521310 Mineiros";247
"521350 Monte Alegre de Goiás";16
"521370 Montes Claros de Goiás";24
"521375 Montividiu";13
"521380 Morrinhos";110
"521385 Morro Agudo de Goiás";19
"521390 Mossâmedes";20
"521400 Mozarlândia";20
"521405 Mundo Novo";18
"521410 Mutunópolis";19
"521440 Nazário";16
"521450 Nerópolis";118
"521460 Niquelândia";103
"521470 Nova América";4
"521483 Nova Crixás";45
"521500 Nova Veneza";18
"521520 Novo Brasil";9
"521530 Orizona";28
"521550 Ouvidor";31
"521560 Padre Bernardo";33
"521565 Palestina de Goiás";19
"521570 Palmeiras de Goiás";33
"521580 Palmelo";10
"521590 Palminópolis";19
"521600 Panamá";9
"521630 Paranaiguara";30
"521640 Paraúna";20
"521680 Petrolina de Goiás";26
"521710 Piracanjuba";70
"521720 Piranhas";28
"521730 Pirenópolis";51
"521740 Pires do Rio";38
"521760 Planaltina";72
"521770 Pontalina";50
"521800 Porangatu";91
"521805 Porteirão";20
"521810 Portelândia";17
"521830 Posse";69
"521850 Quirinópolis";121
"521860 Rialma";24
"521880 Rio Verde";390
"521890 Rubiataba";80
"521900 Sanclerlândia";17
"521910 Santa Bárbara de Goiás";15
"521920 Santa Cruz de Goiás";16
"521925 Santa Fé de Goiás";17
"521930 Santa Helena de Goiás";138
"521950 Santa Rosa de Goiás";16
"521960 Santa Tereza de Goiás";17
"521970 Santa Terezinha de Goiás";38
"521973 Santo Antônio de Goiás";19
"521975 Santo Antônio do Descoberto";168
"521980 São Domingos";22
"522000 São João d'Aliança";26
"522010 São Luís de Montes Belos";99
"522015 São Luíz do Norte";10
"522020 São Miguel do Araguaia";95
"522026 São Miguel do Passa Quatro";11
"522040 São Simão";50
"522045 Senador Canedo";89
"522050 Serranópolis";21
"522060 Silvânia";40
"522068 Simolândia";20
"522100 Taquaral de Goiás";46
"522130 Três Ranchos";12
"522140 Trindade";510
"522145 Trombas";15
"522150 Turvânia";17
"522155 Turvelândia";19
"522160 Uruaçu";154
"522170 Uruana";27
"522185 Valparaíso de Goiás";67
"522200 Vianópolis";40
"522205 Vicentinópolis";16
"522220 Vila Boa";13
"530010 Brasília";6631