codigo,regiao,uf,nome,porte,snt,a1,a2,a3,a4,a5,b1,b2,b3,b4,c1,c2,c3,media_mortes
110092,Norte,Rondônia,Chupinguaia,Menor porte,Não municipalizado,0,0,0,0,0,19.37356635718187,0.5186477059297022,87.16875871687587,1403.4170153417015,324.8779637377964,26565.463737796374,0.652,0
110145,Norte,Rondônia,Parecis,Menor porte,Não municipalizado,0,0,0,0,0,18.38517717067893,0.5779253960143076,129.07389480477573,1097.1281058405937,315.7470151661826,17309.293320425943,0.617,0
110148,Norte,Rondônia,São Felipe D'Oeste,Menor porte,Não municipalizado,0,0,0,0,0,15.306512189015091,0.5868378812199037,138.1760757994473,1717.3312277931307,614.8835373075405,17613.501776549547,0.649,0
120005,Norte,Acre,Assis Brasil,Menor porte,Não municipalizado,0,0,0,0,0,9.507253886010362,0.7017089590885551,159.27794000530926,1898.0621183966018,256.3047517918768,12351.207857711706,0.588,0
120025,Norte,Acre,Epitaciolândia,Menor porte,Não municipalizado,0,0,0,0,0,10.796789868944192,0.4836342286804638,0,764.8694908001711,364.4094993581515,22633.87890457852,0.653,0
120035,Norte,Acre,Marechal Thaumaturgo,Menor porte,Não municipalizado,0,0,0,0,0,7.271739130434782,0.816,67.36100316078554,1196.9532100108813,19.431058604072753,10116.430903155604,0.501,0
120043,Norte,Acre,Santa Rosa do Purus,Menor porte,Não municipalizado,0,0,0,0,0,8.3659793814433,0.7333333333333333,238.2015780854548,1444.0970671430698,29.030817329164808,11195.17641804377,0.517,0
130002,Norte,Amazonas,Alvarães,Menor porte,Não municipalizado,0,0,0,0,0,9.793462109955424,0.9137931034482759,215.7829839704069,1596.794081381011,46.48581997533908,12086.683107274968,0.527,0
130008,Norte,Amazonas,Anamã,Menor porte,Não municipalizado,0,0,0,0,0,8.552486187845304,0.8743961352657005,143.30753797649754,1676.6981943250214,14.832330180567498,8729.14875322442,0.594,0
130010,Norte,Amazonas,Anori,Médio porte,Não municipalizado,0,0,0,0,0,9.016806722689076,0.819047619047619,107.09130697955952,866.0427433999162,24.444754854029892,9291.055547795317,0.561,0
130020,Norte,Amazonas,Atalaia do Norte,Médio porte,Não municipalizado,0,0,0,0,0,10.319722931097338,0.8805394990366089,156.87812530640258,1661.9276399647022,25.44367094813217,7401.5099519560745,0.45,0
130040,Norte,Amazonas,Barcelos,Médio porte,Não municipalizado,0,0,0,0,0,10.084581497797357,0.7994722955145118,108.54620450104929,1649.902308415949,41.13901150589768,6886.026485273898,0.5,0
130063,Norte,Amazonas,Beruri,Médio porte,Não municipalizado,0,0,0,0,0,9.900423728813559,0.8372093023255814,64.69914895734833,910.7649430149803,21.400487732045985,8280.19708356144,0.506,0
130083,Norte,Amazonas,Caapiranga,Médio porte,Não municipalizado,0,0,0,0,0,8.773333333333333,0.7258064516129032,0,0,0,0,0.569,0
130160,Norte,Amazonas,Fonte Boa,Menor porte,Não municipalizado,0,0,0,0,0,9.960247349823321,0.9309309309309309,341.0761540723317,2946.1922963834168,97.9123787121435,11003.293149073801,0.53,0
130165,Norte,Amazonas,Guajará,Médio porte,Não municipalizado,0,0,0,0,0,8.601459854014598,0.486284289276808,0,0,0,0,0.532,0
130195,Norte,Amazonas,Itamarati,Menor porte,Não municipalizado,0,0,0,0,0,10.603243243243243,0.8877887788778878,191.9631430765293,1638.0854875863834,38.77655490145892,13091.630406961864,0.477,0
130210,Norte,Amazonas,Japurá,Menor porte,Não municipalizado,0,0,0,0,0,8.2015503875969,0.896,888.494002665482,8218.569524655708,166.59262549977788,28489.56019546868,0.522,0
130220,Norte,Amazonas,Juruá,Menor porte,Não municipalizado,0,0,0,0,0,9.348695962843873,0.905587668593449,132.39772275916854,1072.4215543492653,34.35720905600424,7712.101151860188,0.522,0
130255,Norte,Amazonas,Manaquiri,Médio porte,Não municipalizado,0,0,0,0,0,10.68421052631579,0.6662576687116565,0,0,0,0,0.596,0
130300,Norte,Amazonas,Nhamundá,Médio porte,Não municipalizado,0,0,0,0,0,10.945726832563901,0.9306759098786829,121.25169052837755,2023.9705265121484,26.908548244182253,7793.638949773819,0.586,0
130370,Norte,Amazonas,Santo Antônio do Içá,Médio porte,Não municipalizado,0,0,0,0,0,9.300161812297734,0.9146868250539957,117.68582591912632,1887.6806477427858,43.590829920444385,8917.007955561832,0.49,0
130395,Norte,Amazonas,São Sebastião do Uatumã,Menor porte,Não municipalizado,0,0,0,0,0,12.033319167454723,0.8662420382165605,139.35340022296546,1205.406911928651,21.878483835005575,8540.273132664437,0.577,0
130423,Norte,Amazonas,Tonantins,Menor porte,Não municipalizado,0,0,0,0,0,9.802578565672844,0.949317738791423,174.6308937926655,1571.6780441339895,27.14716621685982,7812.827432925861,0.548,0
130426,Norte,Amazonas,Uarini,Menor porte,Não municipalizado,0,0,0,0,0,9.796161482461946,0.9284497444633731,146.09203798392988,1745.799853907962,42.87801314828342,14474.872169466764,0.527,0
150030,Norte,Pará,Afuá,Médio porte,Não municipalizado,0,0,0,0,0,7.923076923076923,0.3076923076923077,75.82075972401243,581.2924912174286,0.32855662547072056,9362.827608865975,0.489,0
150100,Norte,Pará,Aveiro,Menor porte,Não municipalizado,0,0,0,0,0,9.114093959731544,0.785234899328859,0,768.1053401609363,18.16630090221897,7535.905876615459,0.541,0
150125,Norte,Pará,Bannach,Menor porte,Não municipalizado,0,0,0,0,0,10.164071856287425,0.6395209580838324,306.5603923973023,2391.1710606989577,255.97792765174736,24890.251379521767,0.594,0
150250,Norte,Pará,Chaves,Médio porte,Não municipalizado,0,0,0,0,0,9.208333333333334,0.5,66.81142475363288,655.5871053950226,1.002171371304493,8157.424419575747,0.453,0
150280,Norte,Pará,Curralinho,Médio porte,Não municipalizado,0,0,0,0,0,6.745222929936306,0.9150743099787686,74.29845116305653,662.9707949934275,13.459450191461393,7276.475967308682,0.502,0
150300,Norte,Pará,Faro,Menor porte,Não municipalizado,0,0,0,0,0,6.763513513513513,0.7702702702702703,141.44271570014143,1994.3422913719942,20.933521923620933,8252.899575671852,0.563,0
150310,Norte,Pará,Gurupá,Médio porte,Não municipalizado,0,0,0,0,0,5.853368560105681,0.9114927344782034,68.13805362168567,835.4317878832766,22.42630721374611,8056.584209746704,0.509,0
150400,Norte,Pará,Limoeiro do Ajuru,Médio porte,Não municipalizado,0,0,0,0,0,6.2155844155844155,0.8909090909090909,68.30134553650707,1126.9722013523665,13.14800901577761,14502.458848439313,0.541,0
150450,Norte,Pará,Melgaço,Médio porte,Não municipalizado,0,0,0,0,0,7.285714285714286,0.8487394957983193,53.78271782000717,666.9057009680889,8.53352456077447,6493.044101828613,0.418,0
150770,Norte,Pará,São Sebastião da Boa Vista,Médio porte,Não municipalizado,0,0,0,0,0,6.087044534412955,0.9251012145748988,118.63275747015643,630.2365240602062,18.3139319344554,7603.136353525617,0.558,0
160010,Norte,Amapá,Amapá,Menor porte,Não municipalizado,0,0,0,0,0,7.400826446280992,0.5021645021645021,402.74300642211824,2449.1128768912595,75.43267660825079,17035.37607488843,0.642,0
160015,Norte,Amapá,Pedra Branca do Amapari,Menor porte,Municipalizado,0,0,0,0,0,10.10027553631175,0.3968871595330739,87.88890841975743,1453.0966192066562,45.174898927755315,19525.75145016699,0.626,0
160005,Norte,Amapá,Serra do Navio,Menor porte,Não municipalizado,0,0,0,0,0,8.006814310051107,0.3181818181818182,546.6472303206997,2241.253644314869,96.20991253644314,13277.879008746355,0.709,0
160080,Norte,Amapá,Vitória do Jari,Menor porte,Não municipalizado,0,0,0,0,0,9.465299684542586,0.530373831775701,49.21865386981666,996.6777408637873,26.331979820351915,12058.570198105082,0.619,0
170025,Norte,Tocantins,Abreulândia,Menor porte,Não municipalizado,0,0,0,0,0,13.82748948106592,0.4600280504908836,0,1850.4240555127217,274.8650732459522,20791.05628373169,0.665,0
171110,Norte,Tocantins,Itaporã do Tocantins,Menor porte,Não municipalizado,0,0,0,0,0,13.883780332056194,0.5696040868454662,0,1859.504132231405,323.55371900826447,19222.727272727272,0.65,0
171215,Norte,Tocantins,Lavandeira,Menor porte,Não municipalizado,0,0,0,0,0,12.148148148148149,0.5509259259259259,0,2047.082906857728,221.0849539406346,13176.049129989764,0.66,0
171550,Norte,Tocantins,Oliveira de Fátima,Menor porte,Não municipalizado,0,0,0,0,0,14.498559077809798,0.42939481268011526,0,2504.4722719141323,310.3756708407871,18602.862254025044,0.675,0
171780,Norte,Tocantins,Ponte Alta do Bom Jesus,Menor porte,Não municipalizado,0,0,0,0,0,13.432238193018481,0.46919917864476385,0,1720.7580047919841,212.1542147680244,11598.780222173818,0.603,0
171865,Norte,Tocantins,Rio da Conceição,Menor porte,Não municipalizado,0,0,0,0,0,16.040506329113924,0.3189873417721519,0,2210.9626900046064,181.9438046982957,10670.65868263473,0.608,0
171888,Norte,Tocantins,Santa Maria do Tocantins,Menor porte,Não municipalizado,0,0,0,0,0,13.590909090909092,0.5467532467532468,0,1262.1916236374068,220.8835341365462,16658.347676419966,0.634,0
172015,Norte,Tocantins,São Félix do Tocantins,Menor porte,Não municipalizado,0,0,0,0,0,10.947136563876652,0.5374449339207048,0,2377.9724655819778,142.05256570713394,14553.817271589487,0.574,0
172093,Norte,Tocantins,Taipas do Tocantins,Menor porte,Não municipalizado,0,0,0,0,0,13.272189349112425,0.4437869822485207,0,1754.3859649122805,156.04801477377654,12862.419205909511,0.601,0
172130,Norte,Tocantins,Tupiratins,Menor porte,Não municipalizado,0,0,0,0,0,13.177458033573142,0.5179856115107914,0,1245.877610846464,152.80322462440455,11536.460241846831,0.587,0
210173,Nordeste,Maranhão,Belágua,Menor porte,Não municipalizado,0,0,0,0,0,9.246187363834423,0.6326086956521739,0,1408.07651434644,61.10520722635494,6289.984059511158,0.512,0
210310,Nordeste,Maranhão,Cedral,Menor porte,Não municipalizado,0,0,0,0,0,9.032171581769436,0.7589519650655022,140.27868699148976,1103.5256709997195,107.07939773683718,6440.194519779295,0.605,0
210565,Nordeste,Maranhão,Junco do Maranhão,Menor porte,Não municipalizado,0,0,0,0,0,8.430260047281324,0.6847058823529412,68.30601092896175,1434.4262295081967,193.5336976320583,9931.466302367942,0.552,0
210920,Nordeste,Maranhão,Presidente Juscelino,Menor porte,Não municipalizado,0,0,0,0,0,8.844686648501362,0.6874435411020777,116.84062938152361,778.9375292101573,86.22838448356441,6402.632808848731,0.563,0
211080,Nordeste,Maranhão,São Félix de Balsas,Menor porte,Não municipalizado,0,0,0,0,0,10.29620253164557,0.5617128463476071,438.4042086804033,1468.6540990793512,87.02323542306006,9749.89039894783,0.557,0
220027,Nordeste,Piauí,Alegrete do Piauí,Menor porte,Não municipalizado,0,0,0,0,0,18.58018725460586,0.4983108108108108,0,976.0065067100447,120.37413582757219,8595.97397315982,0.585,0
220080,Nordeste,Piauí,Antônio Almeida,Menor porte,Não municipalizado,0,0,0,0,0,18.93690355899854,0.6641883519206939,0,1230.2839116719242,254.5741324921136,27252.05047318612,0.62,0
220155,Nordeste,Piauí,Bela Vista do Piauí,Menor porte,Não municipalizado,0,0,0,0,0,18.244235011028675,0.47645429362880887,0,1091.8114143920595,179.1563275434243,9537.468982630273,0.576,0
220202,Nordeste,Piauí,Buriti dos Montes,Menor porte,Não municipalizado,0,0,0,0,0,18.947731755424062,0.3742911153119093,193.61084220716361,750.242013552759,64.01258470474347,7478.097773475314,0.574,0
220207,Nordeste,Piauí,Cajazeiras do Piauí,Menor porte,Não municipalizado,0,0,0,0,0,17.761904761904763,0.8050089445438283,0,1539.3226980128743,156.45116148894485,7826.476350405821,0.562,0
220217,Nordeste,Piauí,Campo Largo do Piauí,Menor porte,Não municipalizado,0,0,0,0,0,19.967054263565892,0.6484641638225256,0,752.291068253317,80.15319381753521,6717.275338530981,0.528,0
220225,Nordeste,Piauí,Canavieira,Menor porte,Não municipalizado,0,0,0,0,0,19.103262265604933,0.6529850746268657,101.41987829614604,1090.26369168357,67.95131845841786,8756.33874239351,0.583,0
220535,Nordeste,Piauí,João Costa,Menor porte,Não municipalizado,0,0,0,0,0,16.46854012018381,0.7439703153988868,0,1297.83693843594,179.3677204658902,18353.743760399335,0.561,0
220551,Nordeste,Piauí,Juazeiro do Piauí,Menor porte,Não municipalizado,0,0,0,0,0,18.73668999087314,0.6484771573604061,0,656.3354603463993,143.66453965360074,9034.82224247949,0.57,0
220552,Nordeste,Piauí,Júlio Borges,Menor porte,Não municipalizado,0,0,0,0,0,19.691314963376353,0.5732758620689655,0,1152.482269503546,123.40425531914893,10927.482269503545,0.582,0
220557,Nordeste,Piauí,Lagoa de São Francisco,Menor porte,Não municipalizado,0,0,0,0,0,20.464510709785806,0.6923076923076923,0,811.568540652206,174.56101519846538,7437.8043382027445,0.529,0
220665,Nordeste,Piauí,Morro Cabeça no Tempo,Menor porte,Não municipalizado,0,0,0,0,0,19.867441167709263,0.6557971014492754,0,883.0022075055188,60.9271523178808,7365.783664459161,0.542,0
220675,Nordeste,Piauí,Nossa Senhora de Nazaré,Menor porte,Não municipalizado,0,0,0,0,0,18.60270767173659,0.6460176991150443,0,1022.2858311183808,231.03659783275404,8146.595788182376,0.586,0
220690,Nordeste,Piauí,Novo Oriente do Piauí,Menor porte,Não municipalizado,0,0,0,0,0,19.11171960569551,0.6672991777356104,122.02562538133007,1037.2178157413057,241.15314215985356,7643.532641854789,0.562,0
220710,Nordeste,Piauí,Olho D'Água do Piauí,Menor porte,Não municipalizado,0,0,0,0,0,18.13421052631579,0.7902813299232737,0,1094.0032414910859,316.85575364667744,9557.536466774716,0.576,0
220910,Nordeste,Piauí,Santa Cruz do Piauí,Menor porte,Não municipalizado,0,0,0,0,0,18.363513877661006,0.5590551181102362,336.16135745157675,1152.553225548263,203.2975828397631,9035.537057787738,0.601,0
220985,Nordeste,Piauí,São João da Canabrava,Menor porte,Não municipalizado,0,0,0,0,0,16.353363011905003,0.6092896174863388,0,823.5804074555699,237.97139141742522,8985.912440398786,0.559,0
221062,Nordeste,Piauí,Sebastião Barros,Menor porte,Não municipalizado,0,0,0,0,0,19.73781838316722,0.683291770573566,0,985.2216748768473,116.19820341929875,11103.448275862069,0.536,0
221095,Nordeste,Piauí,Tamboril do Piauí,Menor porte,Não municipalizado,0,0,0,0,0,18.909752155172413,0.5202952029520295,0,1229.0884260839878,92.52304540798907,8832.707408671902,0.501,0
221135,Nordeste,Piauí,Várzea Branca,Menor porte,Não municipalizado,0,0,0,0,0,13.095813858971754,0.5031928480204342,0,648.0356419603079,158.56622114216282,7877.683272579992,0.553,0
230480,Nordeste,Ceará,Granjeiro,Menor porte,Não municipalizado,0,0,0,0,0,10.064406779661017,0.5160744500846024,519.318653926049,1474.8649771499793,122.76692978811798,9366.846697133362,0.585,0
230510,Nordeste,Ceará,Guaramiranga,Menor porte,Municipalizado,0,0,0,0,0,12.276369168356998,0.6350734921439433,214.34138737334374,1539.360872954014,384.45050662509743,14664.653156664068,0.637,0
231120,Nordeste,Ceará,Potengi,Menor porte,Não municipalizado,0,0,0,0,0,12.79646017699115,0.6639935846030474,162.07455429497568,882.4059067170899,224.56329911759408,7668.377453628669,0.562,0
240150,Nordeste,Rio Grande do Norte,Barcelona,Menor porte,Não municipalizado,0,0,0,0,0,15.247298919567827,0.49101796407185627,300.45067601402104,1827.741612418628,209.06359539308963,10131.447170756133,0.566,0
240160,Nordeste,Rio Grande do Norte,Bento Fernandes,Menor porte,Não municipalizado,0,0,0,0,0,13.759839357429719,0.5364875701684042,271.49321266968326,1248.868778280543,225.70135746606334,9572.850678733032,0.582,0
240370,Nordeste,Rio Grande do Norte,Felipe Guerra,Menor porte,Não municipalizado,0,0,0,0,0,12.768347683476835,0.6017191977077364,250.12506253126563,1283.97532099383,407.370351842588,17382.691345672836,0.636,0
240375,Nordeste,Rio Grande do Norte,Fernando Pedroza,Menor porte,Não municipalizado,0,0,0,0,0,14.598715890850722,0.40865384615384615,0,2412.7812194326702,203.45614607107922,11187.805673296381,0.597,0
240390,Nordeste,Rio Grande do Norte,Francisco Dantas,Menor porte,Não municipalizado,0,0,0,0,0,13.438419117647058,0.6510560146923783,0,1386.4201919658726,387.13117667970135,10247.422680412372,0.606,0
240410,Nordeste,Rio Grande do Norte,Galinhos,Menor porte,Não municipalizado,0,0,0,0,0,16.661631419939578,0.22658610271903323,0,1933.2161687170474,116.34446397188049,33995.43057996485,0.564,0
240440,Nordeste,Rio Grande do Norte,Grossos,Menor porte,Não municipalizado,0,0,0,0,0,11.784491440080563,0.5773610180843939,124.24734779699895,841.058969702762,285.3866004014145,15804.83608907579,0.664,0
240480,Nordeste,Rio Grande do Norte,Ipueira,Menor porte,Não municipalizado,0,0,0,0,0,13.412517780938833,0.4793741109530583,0,1819.7958277851753,312.02840656901907,12508.655126498003,0.679,0
240530,Nordeste,Rio Grande do Norte,Januário Cicco,Menor porte,Não municipalizado,0,0,0,0,0,14.712806026365348,0.49012229539040453,175.1824817518248,739.6593673965937,206.90997566909974,7338.491484184915,0.574,0
240640,Nordeste,Rio Grande do Norte,Lagoa de Velhos,Menor porte,Não municipalizado,0,0,0,0,0,15.058091286307054,0.4820936639118457,292.82576866764276,1866.7642752562226,265.7393850658858,13153.001464128844,0.589,0
240690,Nordeste,Rio Grande do Norte,Lucrécia,Menor porte,Não municipalizado,0,0,0,0,0,12.118616144975288,0.6101973684210527,298.1366459627329,1763.975155279503,302.111801242236,12826.08695652174,0.646,0
240960,Nordeste,Rio Grande do Norte,Pedra Preta,Menor porte,Não municipalizado,0,0,0,0,0,13.428571428571429,0.46255506607929514,164.06890894175555,1845.7752255947496,279.3273174733388,12310.910582444627,0.558,0
240970,Nordeste,Rio Grande do Norte,Pedro Avelino,Menor porte,Não municipalizado,0,0,0,0,0,14.370514820592824,0.5050583657587548,0,1322.7115586953255,193.14594919585147,9266.496317450774,0.583,0
241025,Nordeste,Rio Grande do Norte,Porto do Mangue,Menor porte,Não municipalizado,0,0,0,0,0,13.290925266903914,0.45204262877442275,30.665440049064706,1318.6139221097824,172.6464274762343,24601.96258816314,0.59,0
241070,Nordeste,Rio Grande do Norte,Riacho da Cruz,Menor porte,Não municipalizado,0,0,0,0,0,13.670716889428919,0.595873786407767,664.0841173215274,1272.8278915329274,228.00221361372442,9550.359712230216,0.584,0
241110,Nordeste,Rio Grande do Norte,Ruy Barbosa,Menor porte,Não municipalizado,0,0,0,0,0,14.167146974063401,0.5223021582733813,361.9153674832962,1308.4632516703787,193.48552338530067,9876.391982182628,0.605,0
240933,Nordeste,Rio Grande do Norte,Santa Maria,Menor porte,Não municipalizado,0,0,0,0,0,14.955682630450323,0.4107142857142857,0,1209.7491549546344,249.06600249066003,13044.29816758584,0.59,0
241142,Nordeste,Rio Grande do Norte,Santana do Seridó,Menor porte,Não municipalizado,0,0,0,0,0,13.385214007782102,0.45006485084306097,409.0740052063964,2342.878393454816,286.72368910375604,12650.055782818892,0.642,0
241160,Nordeste,Rio Grande do Norte,São Bento do Norte,Menor porte,Não municipalizado,0,0,0,0,0,13.656498673740053,0.5371352785145889,0,1214.5748987854251,277.511961722488,129713.65476628634,0.555,0
241170,Nordeste,Rio Grande do Norte,São Bento do Trairí,Menor porte,Não municipalizado,0,0,0,0,0,13.50780437044745,0.5265348595213319,222.4694104560623,978.8654060066741,213.79310344827587,9474.7497219132365,0.595,0
241240,Nordeste,Rio Grande do Norte,São José do Seridó,Menor porte,Não municipalizado,0,0,0,0,0,11.336229946524064,0.5991983967935872,257.2347266881029,1521.9721329046088,320.9003215434084,25589.496248660234,0.694,0
241255,Nordeste,Rio Grande do Norte,São Miguel do Gostoso,Menor porte,Não municipalizado,0,0,0,0,0,12.46101980615255,0.483150800336984,67.55452615325227,1360.741169658367,229.10635012545842,32466.70526925304,0.591,0
241310,Nordeste,Rio Grande do Norte,Senador Elói de Souza,Menor porte,Não municipalizado,0,0,0,0,0,15.683013503909025,0.4427860696517413,114.24840868287905,881.3448669822099,229.6393014525869,8231.271421576628,0.583,0
241320,Nordeste,Rio Grande do Norte,Senador Georgino Avelino,Menor porte,Não municipalizado,0,0,0,0,0,12.592198581560284,0.46099290780141844,0,1471.900089206066,188.6708296164139,26812.22123104371,0.57,0
241370,Nordeste,Rio Grande do Norte,Sítio Novo,Menor porte,Não municipalizado,0,0,0,0,0,14.941241685144124,0.4756637168141593,215.7885272433016,989.0307498651321,162.56069052328718,8250.134867829527,0.572,0
241430,Nordeste,Rio Grande do Norte,Timbaúba dos Batistas,Menor porte,Não municipalizado,0,0,0,0,0,13.377880184331797,0.5252679938744257,0,2684.8409748038,269.7232548533664,14496.076001652209,0.64,0
241445,Nordeste,Rio Grande do Norte,Triunfo Potiguar,Menor porte,Não municipalizado,0,0,0,0,0,13.290556900726392,0.5881642512077294,373.13432835820896,2705.2238805970146,257.4626865671642,12674.440298507463,0.602,0
241475,Nordeste,Rio Grande do Norte,Venha-Ver,Menor porte,Não municipalizado,0,0,0,0,0,12.644110275689224,0.5350877192982456,190.24970273483947,951.2485136741973,189.77407847800237,9178.121284185494,0.555,0
241500,Nordeste,Rio Grande do Norte,Vila Flor,Menor porte,Não municipalizado,0,0,0,0,0,11.908302354399009,0.5668316831683168,657.4827802128992,1189.7307451471509,252.97432686286785,12999.373825923607,0.576,0
250115,Nordeste,Paraíba,Areia de Baraúnas,Menor porte,Não municipalizado,0,0,0,0,0,11.878881987577639,0.5279503105590062,0,1606.805293005671,152.17391304347828,9724.480151228734,0.562,0
250220,Nordeste,Paraíba,Bom Jesus,Menor porte,Não municipalizado,0,0,0,0,0,12.770689655172413,0.5862068965517241,0,1747.5728155339807,225.24271844660194,11417.864077669903,0.597,0
250290,Nordeste,Paraíba,Brejo dos Santos,Menor porte,Não municipalizado,0,0,0,0,0,11.942647956070775,0.7454323995127893,278.46534653465346,788.9851485148515,254.02227722772275,8518.25495049505,0.619,0
250340,Nordeste,Paraíba,Cacimba de Areia,Menor porte,Não municipalizado,0,0,0,0,0,12.302777777777777,0.6296809986130375,135.31799729364008,1542.6251691474965,195.12855209742895,9446.278755074425,0.596,0
250375,Nordeste,Paraíba,Cajazeirinhas,Menor porte,Não municipalizado,0,0,0,0,0,12.963609898107714,0.6885007278020379,0,2090.4836193447736,214.35257410296413,11056.786271450857,0.55,0
250410,Nordeste,Paraíba,Carrapateira,Menor porte,Não municipalizado,0,0,0,0,0,10.32994923857868,0.7027027027027027,0,1377.0003721622627,220.32005954596204,10218.087085969482,0.603,0
250435,Nordeste,Paraíba,Caturité,Menor porte,Não municipalizado,0,0,0,0,0,15.27032258064516,0.4064516129032258,0,1312.8205128205127,317.94871794871796,10720.205128205129,0.623,0
250720,Nordeste,Paraíba,Itatuba,Menor porte,Não municipalizado,0,0,0,0,0,10.40951932139491,0.6197183098591549,0,862.3819898329701,193.35511982570804,11307.007988380537,0.562,0
250937,Nordeste,Paraíba,Mato Grosso,Menor porte,Não municipalizado,0,0,0,0,0,12.977777777777778,0.65,0,1025.2904989747096,307.5871496924129,9389.268626110732,0.565,0
251060,Nordeste,Paraíba,Ouro Velho,Menor porte,Não municipalizado,0,0,0,0,0,14.841071428571428,0.4660714285714286,0,1378.8575180564676,183.84766907419566,10373.60472751149,0.614,0
251070,Nordeste,Paraíba,Passagem,Menor porte,Não municipalizado,0,0,0,0,0,11.89102564102564,0.5216,0,1642.0361247947455,256.56814449917897,9805.418719211822,0.62,0
251100,Nordeste,Paraíba,Pedra Branca,Menor porte,Não municipalizado,0,0,0,0,0,10.594660194174757,0.6888619854721549,0,1315.0973172014728,217.2540768016833,8474.224092582852,0.599,0
251170,Nordeste,Paraíba,Pilõezinhos,Menor porte,Não municipalizado,0,0,0,0,0,11.483226266952178,0.7073518915060671,0,887.991927346115,282.744702320888,9969.323915237133,0.564,0
251274,Nordeste,Paraíba,Riachão,Menor porte,Não municipalizado,0,0,0,0,0,13.045126353790614,0.6064981949458483,0,1630.2846090080134,153.0809615915999,8735.838629455651,0.574,0
251280,Nordeste,Paraíba,Riacho dos Cavalos,Menor porte,Não municipalizado,0,0,0,0,0,12.284789644012944,0.7014305491462852,93.66584709050463,866.4090855871679,253.71736330640437,9614.799203840299,0.568,0
251315,Nordeste,Paraíba,Santa Cecília,Menor porte,Não municipalizado,0,0,0,0,0,14.645374449339206,0.2665198237885463,0,1039.5963919889925,69.40834734750038,8326.708454364776,0.525,0
251335,Nordeste,Paraíba,Santa Inês,Menor porte,Não municipalizado,0,0,0,0,0,11.560411311053985,0.7336747759282971,278.3189535207348,1308.0990815474534,217.36710269969385,8706.651822989146,0.572,0
251440,Nordeste,Paraíba,São José de Espinharas,Menor porte,Não municipalizado,0,0,0,0,0,12.901084010840108,0.6178861788617886,0,1653.7800687285223,158.50515463917526,9694.802405498282,0.577,0
251465,Nordeste,Paraíba,São José do Brejo do Cruz,Menor porte,Não municipalizado,0,0,0,0,0,9.607287449392713,0.6653225806451613,0,1435.670900055218,136.9409166206516,13959.690778575372,0.581,0
251740,Nordeste,Paraíba,Zabelê,Menor porte,Não municipalizado,0,0,0,0,0,13.986338797814208,0.4726775956284153,0,1552.1064301552108,162.30598669623058,10426.164079822616,0.623,0
260360,Nordeste,Pernambuco,Camutanga,Menor porte,Não municipalizado,0,0,0,0,0,18.40312584209108,0.5038759689922481,139.99066728884742,1329.9113392440504,255.83294447036863,16769.832011199254,0.606,0
260920,Nordeste,Pernambuco,Maraial,Menor porte,Não municipalizado,0,0,0,0,0,17.953903345724907,0.5335892514395394,115.86452762923352,650.6238859180036,185.73975044563278,7577.629233511587,0.534,0
