codigo,regiao,uf,nome,porte,snt,a1,a2,a3,a4,a5,b1,b2,b3,b4,c1,c2,c3,media_mortes
261210,Nordeste,Pernambuco,Salgadinho,Menor porte,Não municipalizado,0,0,0,0,0,14.586568730325288,0.557006092254134,45.175280086736535,560.1734730755331,103.81279363932057,6475.424647632815,0.534,0
270135,Nordeste,Alagoas,Campestre,Menor porte,Não municipalizado,0,0,0,0,0,13.11126961483595,0.25392296718972895,0,963.4742594190395,100.80529191832039,9036.381938452689,0.559,0
270150,Nordeste,Alagoas,Campo Grande,Menor porte,Não municipalizado,0,0,0,0,0,10.378177551818537,0.6748729972645565,0,1243.8590989860982,267.48196926936345,9784.049336260061,0.524,0
270190,Nordeste,Alagoas,Chã Preta,Menor porte,Não municipalizado,0,0,0,0,0,10.433608402100525,0.6019417475728155,0,1066.8855149774313,183.1486800711257,15661.742579674463,0.575,0
270390,Nordeste,Alagoas,Jundiá,Menor porte,Não municipalizado,0,0,0,0,0,13.248847926267281,0.4147465437788018,0,1256.9494802997342,157.36040609137055,11565.868987188784,0.562,0
270790,Nordeste,Alagoas,Santa Luzia do Norte,Menor porte,Não municipalizado,0,0,0,0,0,12.681818181818182,0.33150470219435735,0,1051.9125683060108,174.31693989071036,23854.371584699453,0.597,0
280190,Nordeste,Sergipe,Cumbe,Menor porte,Não municipalizado,0,0,0,0,0,19.078576225654803,0.5368516833484986,0,1400.7003501750876,274.8874437218609,12574.037018509254,0.604,0
280250,Nordeste,Sergipe,General Maynard,Menor porte,Não municipalizado,0,0,0,0,0,19.522866402592726,0.38909541511771994,0,1447.9905437352245,238.47517730496455,10679.373522458629,0.645,0
290195,Nordeste,Bahia,Apuarema,Menor porte,Não municipalizado,0,0,0,0,0,11.710655737704919,0.527823240589198,0,1068.2004930156122,167.3514105724459,8927.554094768557,0.552,0
290880,Nordeste,Bahia,Contendas do Sincorá,Menor porte,Não municipalizado,0,0,0,0,0,12.04004449388209,0.49444444444444446,0,2224.9690976514216,222.49690976514216,10453.89369592089,0.577,0
290950,Nordeste,Bahia,Cravolândia,Menor porte,Não municipalizado,0,0,0,0,0,13.846590909090908,0.4198581560283688,448.5142963931975,1158.6619323490936,131.75107456550177,7688.469444963558,0.599,0
291020,Nordeste,Bahia,Dom Macedo Costa,Menor porte,Não municipalizado,0,0,0,0,0,12.092792792792793,0.4622980251346499,0,1180.8118081180812,274.0467404674047,8893.480934809348,0.632,0
291165,Nordeste,Bahia,Guajeru,Menor porte,Não municipalizado,0,0,0,0,0,14.689411764705882,0.3573667711598746,0,2888.955762864881,191.99518507372855,8567.559434246163,0.569,0
291250,Nordeste,Bahia,Ibipitanga,Menor porte,Não municipalizado,0,0,0,0,0,14.021970850554709,0.5393478260869565,93.66428045761691,1471.86726433398,307.75406436074127,7065.765705492741,0.584,0
291290,Nordeste,Bahia,Ibirataia,Menor porte,Não municipalizado,0,0,0,0,0,12.732764428475186,0.49641737572772054,611.4769520225776,1908.3456524660664,300.0940733772343,12137.279935492541,0.576,0
291330,Nordeste,Bahia,Ichu,Menor porte,Não municipalizado,0,0,0,0,0,15.019467213114755,0.5056294779938587,353.6977491961415,1334.4051446945336,314.14790996784564,7565.112540192926,0.631,0
291380,Nordeste,Bahia,Ipecaetá,Menor porte,Não municipalizado,0,0,0,0,0,11.994880546075086,0.44741330301307564,83.60039013515396,717.5700153267381,122.54423853977984,6170.126793925038,0.55,0
291992,Nordeste,Bahia,Madre de Deus,Médio porte,Municipalizado,0,0,0,0,0,11.510014104372356,0.2196564348070966,130.64576334453153,1805.7110862262036,165.68682344158267,23969.531541620006,0.708,0
292145,Nordeste,Bahia,Mirante,Menor porte,Não municipalizado,0,0,0,0,0,16.334389857369256,0.33650039588281866,0,1420.6227062862556,149.5205398366284,7525.156860423819,0.527,0
292390,Nordeste,Bahia,Pau Brasil,Menor porte,Não municipalizado,0,0,0,0,0,11.983315954118874,0.5484375,134.2143299607681,1393.7641957464382,198.22424117282674,9072.26925459426,0.583,0
292830,Nordeste,Bahia,Santanópolis,Menor porte,Não municipalizado,0,0,0,0,0,11.993341404358354,0.4852852852852853,144.99219272808386,981.4856123131831,185.70153914789202,6657.260762881999,0.592,0
293325,Nordeste,Bahia,Vereda,Menor porte,Não municipalizado,0,0,0,0,0,9.897335423197493,0.5948275862068966,195.02681618722573,1072.6474890297416,207.37851454575005,12096.863318706322,0.577,0
310130,Sudeste,Minas Gerais,Alagoa,Menor porte,Não municipalizado,0,0,0,0,0,14.123655913978494,0.3247863247863248,637.8986866791745,2176.3602251407133,439.0243902439024,14712.570356472796,0.649,0
310140,Sudeste,Minas Gerais,Albertina,Menor porte,Não municipalizado,0,0,0,0,0,11.796565170496972,0.2374405076679006,0,1693.789438724676,628.0305546330122,15711.059448688144,0.673,0
310205,Sudeste,Minas Gerais,Alto Caparaó,Menor porte,Não municipalizado,0,0,0,0,0,11.676631883616421,0.34177215189873417,0,1577.8758059043093,549.5419070240923,11664.913471326772,0.661,0
310220,Sudeste,Minas Gerais,Alvarenga,Menor porte,Não municipalizado,0,0,0,0,0,12.036948176583493,0.524390243902439,0,1925.0780437044746,554.630593132154,10870.187304890738,0.592,0
310310,Sudeste,Minas Gerais,Antônio Prado de Minas,Menor porte,Não municipalizado,0,0,0,0,0,14.348567348031777,0.40153172866520787,0,3024.5746691871454,575.9294265910523,14892.249527410208,0.684,0
310320,Sudeste,Minas Gerais,Araçaí,Menor porte,Não municipalizado,0,0,0,0,0,11.452576699418488,0.20396600566572237,0,1954.1206457094308,299.91503823279527,24208.58113848768,0.695,0
310330,Sudeste,Minas Gerais,Aracitaba,Menor porte,Não municipalizado,0,0,0,0,0,11.921091086215295,0.3149171270718232,0,1651.2870325400681,351.6270033997086,11608.062166100048,0.661,0
310360,Sudeste,Minas Gerais,Arantina,Menor porte,Não municipalizado,0,0,0,0,0,13.375348189415043,0.2555720653789004,0,2152.8525296017224,482.95658414065304,19423.753139576605,0.697,0
310380,Sudeste,Minas Gerais,Arapuá,Menor porte,Não municipalizado,0,0,0,0,0,13.694438086518653,0.2859598853868195,0,2539.6825396825398,615.5202821869489,44842.328042328045,0.724,0
310445,Sudeste,Minas Gerais,Aricanduva,Menor porte,Não municipalizado,0,0,0,0,0,14.71014272699666,0.5718349928876245,0,1157.7149364205732,266.84380337825013,10101.72708293794,0.582,0
310520,Sudeste,Minas Gerais,Bandeira,Menor porte,Não municipalizado,0,0,0,0,0,14.858101779581641,0.5436382754994742,0,1174.989509022241,199.5383969785984,10056.651279899286,0.599,0
310550,Sudeste,Minas Gerais,Barão de Monte Alto,Menor porte,Não municipalizado,0,0,0,0,0,11.915405448462641,0.43191721132897604,0,1307.433694434068,342.92118042584985,9271.012327231976,0.649,0
310640,Sudeste,Minas Gerais,Belo Vale,Menor porte,Não municipalizado,0,0,0,0,0,11.959117328342035,0.25839793281653745,401.6064257028112,1839.6165306386838,601.6323357947921,24348.87938852183,0.655,0
310810,Sudeste,Minas Gerais,Bonfim,Menor porte,Não municipalizado,0,0,0,0,0,12.061633663366337,0.4068337129840547,0,1195.33527696793,639.9416909620991,14915.889212827988,0.637,0
310825,Sudeste,Minas Gerais,Bonito de Minas,Menor porte,Não municipalizado,0,0,0,0,0,12.095471903982542,0.5220338983050847,0,1416.1315858914593,129.73876330372065,7116.808866215147,0.537,0
310880,Sudeste,Minas Gerais,Braúnas,Menor porte,Não municipalizado,0,0,0,0,0,13.506082725060827,0.45351043643263755,0,1321.0316628223948,331.51604109876286,33472.0067100021,0.624,0
310945,Sudeste,Minas Gerais,Cabeceira Grande,Menor porte,Não municipalizado,0,0,0,0,0,11.881269079808112,0.2566295979469632,0,1502.575844304522,167.2867773325701,42887.23526044648,0.648,0
310980,Sudeste,Minas Gerais,Cachoeira Dourada,Menor porte,Não municipalizado,0,0,0,0,0,13.029749631811487,0.2956841138659321,0,1847.7457501847746,402.4390243902439,29896.156688839616,0.726,0
311020,Sudeste,Minas Gerais,Cajuri,Menor porte,Não municipalizado,0,0,0,0,0,12.792344918609766,0.44148067501360916,0,1786.6129843985907,462.2546552591847,18126.572722697532,0.617,0
311040,Sudeste,Minas Gerais,Camacho,Menor porte,Não municipalizado,0,0,0,0,0,10.584170854271356,0.375453446191052,0,1742.767514813524,576.5074939003138,13414.778668525618,0.69,0
311115,Sudeste,Minas Gerais,Campo Azul,Menor porte,Não municipalizado,0,0,0,0,0,14.250919493257049,0.4852374839537869,0,1542.887029288703,203.7133891213389,9091.52719665272,0.621,0
311210,Sudeste,Minas Gerais,Caparaó,Menor porte,Não municipalizado,0,0,0,0,0,15.217315150756912,0.4215547703180212,0,1229.1322693083837,519.1707943496606,11356.264905521923,0.624,0
311265,Sudeste,Minas Gerais,Capitão Andrade,Menor porte,Não municipalizado,0,0,0,0,0,14.005687932359724,0.5461847389558233,0,1414.5810663764962,406.4200217627856,9003.808487486398,0.624,0
311310,Sudeste,Minas Gerais,Caranaíba,Menor porte,Não municipalizado,0,0,0,0,0,16.008009886488466,0.3076923076923077,0,1452.9374605180037,353.12697409981047,10444.093493367025,0.634,0
311380,Sudeste,Minas Gerais,Carmésia,Menor porte,Não municipalizado,0,0,0,0,0,16.14097456328532,0.16628086419753085,377.9289493575208,1360.5442176870747,979.5918367346939,12555.177626606199,0.65,0
311470,Sudeste,Minas Gerais,Carvalhópolis,Menor porte,Não municipalizado,0,0,0,0,0,13.849322045299482,0.2830188679245283,0,1000.8340283569642,545.176536002224,13180.150125104254,0.724,0
311490,Sudeste,Minas Gerais,Casa Grande,Menor porte,Não municipalizado,0,0,0,0,0,16.349385307346328,0.38391224862888484,0,1464.0638864241348,485.35936113575866,21259.982253771075,0.652,0
311610,Sudeste,Minas Gerais,Chapada do Norte,Menor porte,Não municipalizado,0,0,0,0,0,16.72030764679781,0.5685676969960819,0,951.4499837080482,149.69045291625937,6537.308569566634,0.598,0
311620,Sudeste,Minas Gerais,Chiador,Menor porte,Não municipalizado,0,0,0,0,0,16.603130169232728,0.13468869123252858,0,2321.2280044926993,883.938599775365,12190.939722950206,0.711,0
311520,Sudeste,Minas Gerais,Conceição da Barra de Minas,Menor porte,Não municipalizado,0,0,0,0,0,16.348070095063566,0.3572192513368984,0,886.9741510390269,473.89761784085147,12904.460212873797,0.685,0
311720,Sudeste,Minas Gerais,Conceição das Pedras,Menor porte,Não municipalizado,0,0,0,0,0,14.716188144521107,0.3014032946918853,0,1848.560255954497,582.6519729825809,14265.908282971915,0.668,0
311787,Sudeste,Minas Gerais,Confins,Menor porte,Municipalizado,0,0,0,0,0,16.24680983504513,0.17024005864027855,0,1544.1176470588236,802.5,191416.76470588235,0.747,0
311810,Sudeste,Minas Gerais,Congonhas do Norte,Menor porte,Não municipalizado,0,0,0,0,0,17.183070866141733,0.3878594249201278,0,1010.7015457788348,310.1466508125248,8189.456995640111,0.568,0
311850,Sudeste,Minas Gerais,Consolação,Menor porte,Não municipalizado,0,0,0,0,0,15.961076721065465,0.270223752151463,0,784.7533632286995,325.67264573991037,14566.143497757848,0.673,0
311990,Sudeste,Minas Gerais,Córrego do Bom Jesus,Menor porte,Não municipalizado,0,0,0,0,0,13.51269822344104,0.3031674208144796,0,703.8440714672441,598.2674607471575,10451.813752030319,0.692,0
312000,Sudeste,Minas Gerais,Córrego Novo,Menor porte,Não municipalizado,0,0,0,0,0,20.11206328279499,0.49510763209393344,0,1466.275659824047,374.633431085044,12065.615835777126,0.632,0
312020,Sudeste,Minas Gerais,Cristais,Menor porte,Não municipalizado,0,0,0,0,0,18.699396599012616,0.2548573163327262,146.93372515660042,1051.7361379630345,509.4733585956229,14611.940298507463,0.692,0
312083,Sudeste,Minas Gerais,Cuparaque,Menor porte,Não municipalizado,0,0,0,0,0,16.678043456692134,0.5394594594594595,0,1018.981018981019,369.6303696303696,11373.826173826174,0.627,0
312170,Sudeste,Minas Gerais,Diogo de Vasconcelos,Menor porte,Não municipalizado,0,0,0,0,0,17.025023169601482,0.49635036496350365,0,1266.4907651715039,361.47757255936676,9045.646437994723,0.601,0
312270,Sudeste,Minas Gerais,Dom Silvério,Menor porte,Não municipalizado,0,0,0,0,0,17.683238636363637,0.37164597517020426,516.0550458715596,1739.2966360856267,477.2553516819572,17366.016819571865,0.709,0
312280,Sudeste,Minas Gerais,Dom Viçoso,Menor porte,Não municipalizado,0,0,0,0,0,17.63711911357341,0.32847778587035686,0,1534.8682015348681,458.1247914581248,10682.349015682348,0.687,0
312330,Sudeste,Minas Gerais,Dores do Turvo,Menor porte,Não municipalizado,0,0,0,0,0,18.315564424173317,0.47049737411183196,0,1323.8770685579195,765.2482269503547,11913.238770685579,0.629,0
312340,Sudeste,Minas Gerais,Doresópolis,Menor porte,Não municipalizado,0,0,0,0,0,16.635476463834674,0.24057971014492754,0,2544.031311154599,450.0978473581213,35948.4670580561,0.692,0
312350,Sudeste,Minas Gerais,Douradoquara,Menor porte,Não municipalizado,0,0,0,0,0,14.531566963361623,0.23846153846153847,0,2196.652719665272,475.94142259414224,30627.615062761506,0.706,0
312470,Sudeste,Minas Gerais,Estrela do Indaiá,Menor porte,Não municipalizado,0,0,0,0,0,12.471578947368421,0.17048346055979643,601.5468347178459,1833.2855915210541,450.3007734173589,28801.775995416785,0.676,0
312580,Sudeste,Minas Gerais,Fernandes Tourinho,Menor porte,Não municipalizado,0,0,0,0,0,15.910748657684126,0.4268846503178928,0,1442.5851125216388,317.65724177726486,13385.170225043277,0.646,0
312650,Sudeste,Minas Gerais,Francisco Badaró,Menor porte,Não municipalizado,0,0,0,0,0,17.730293159609122,0.6742283376719971,106.57881988179439,1123.9221005716502,260.5367696928592,5990.601685883151,0.622,0
312680,Sudeste,Minas Gerais,Frei Gaspar,Menor porte,Não municipalizado,0,0,0,0,0,16.31596131337399,0.553835327234342,0,1192.7074459021978,242.1196115181462,10185.3808144488,0.59,0
312695,Sudeste,Minas Gerais,Frei Lagonegro,Menor porte,Não municipalizado,0,0,0,0,0,18.40614741868099,0.5767817781043351,0,917.6942930886148,390.30685402925155,9135.933467163752,0.543,0
312735,Sudeste,Minas Gerais,Glaucilândia,Menor porte,Não municipalizado,0,0,0,0,0,19.714341962791615,0.5087719298245614,0,1201.0113780025285,108.09102402022756,10656.13147914033,0.679,0
312740,Sudeste,Minas Gerais,Gonçalves,Menor porte,Não municipalizado,0,0,0,0,0,17.996409335727108,0.2768361581920904,0,1010.3329506314582,609.6440872560275,15947.416762342136,0.683,0
312790,Sudeste,Minas Gerais,Grupiara,Menor porte,Não municipalizado,0,0,0,0,0,15.72177785464136,0.2957074721780604,0,4037.4909877433306,453.4967555875991,22725.306416726748,0.731,0
312890,Sudeste,Minas Gerais,Guimarânia,Menor porte,Não municipalizado,0,0,0,0,0,14.932966023875116,0.24060676779463244,0,1196.7921036397286,528.6859962985811,27442.8130783467,0.693,0
312940,Sudeste,Minas Gerais,Ibertioga,Menor porte,Não municipalizado,0,0,0,0,0,22.233660338896676,0.25090532850491465,958.0838323353294,2514.970059880239,385.82834331337324,14176.24750499002,0.657,0
312965,Sudeste,Minas Gerais,Ibiracatu,Menor porte,Não municipalizado,0,0,0,0,0,16.287365935255337,0.5695006747638327,0,1490.0353883404732,276.02905569007265,8454.274539020302,0.591,0
312990,Sudeste,Minas Gerais,Ibitiúra de Minas,Menor porte,Não municipalizado,0,0,0,0,0,18.945178764897076,0.2340942204953861,0,1116.8384879725086,589.6334478808706,13942.726231386025,0.674,0
313000,Sudeste,Minas Gerais,Ibituruna,Menor porte,Não municipalizado,0,0,0,0,0,20.762788232175986,0.1746031746031746,0,1001.3351134846463,294.39252336448595,13801.401869158879,0.675,0
313110,Sudeste,Minas Gerais,Inimutaba,Menor porte,Não municipalizado,0,0,0,0,0,17.123566878980892,0.44631147540983607,0,1243.3862433862435,322.75132275132273,9934.656084656084,0.664,0
313140,Sudeste,Minas Gerais,Ipiaçu,Menor porte,Não municipalizado,0,0,0,0,0,16.366211840888067,0.3916150547879943,0,1372.7810650887575,496.80473372781063,24756.686390532544,0.696,0
313200,Sudeste,Minas Gerais,Itacambira,Menor porte,Não municipalizado,0,0,0,0,0,18.28584229390681,0.45317220543806647,0,1052.242938896068,61.103932065719036,10182.757984124053,0.628,0
313610,Sudeste,Minas Gerais,Joanésia,Menor porte,Não municipalizado,0,0,0,0,0,17.24631547124178,0.5126617895329206,0,1407.5067024128687,397.0062555853441,16252.234137622878,0.626,0
313655,Sudeste,Minas Gerais,José Raydan,Menor porte,Não municipalizado,0,0,0,0,0,18.530294396961065,0.533969010727056,0,910.8910891089108,332.2772277227723,11859.009900990099,0.617,0
313730,Sudeste,Minas Gerais,Lagoa dos Patos,Menor porte,Não municipalizado,0,0,0,0,0,15.585521238397472,0.41120607787274455,0,1739.343459088682,257.96178343949043,10889.759921607056,0.634,0
313790,Sudeste,Minas Gerais,Lamim,Menor porte,Não municipalizado,0,0,0,0,0,18.295794342260944,0.4725787631271879,236.75643681562593,1568.5113939035218,507.2506658774786,11806.155667357207,0.655,0
313800,Sudeste,Minas Gerais,Laranjal,Menor porte,Não municipalizado,0,0,0,0,0,16.378476636999363,0.2717110920034394,336.6017854529489,1317.1374213376262,510.6102736718864,11899.75120737597,0.714,0
313865,Sudeste,Minas Gerais,Lontra,Menor porte,Não municipalizado,0,0,0,0,0,12.219222462203025,0.40408525754884544,0,947.0866790199713,231.83034795141032,7935.762816553428,0.646,0
313867,Sudeste,Minas Gerais,Luisburgo,Menor porte,Não municipalizado,0,0,0,0,0,18.58470194647202,0.42986777288047706,0,878.8750399488655,616.331096196868,10984.340044742728,0.608,0
313868,Sudeste,Minas Gerais,Luislândia,Menor porte,Não municipalizado,0,0,0,0,0,16.800355450236967,0.39466666666666667,0,1012.206013694552,167.46055373623102,7915.302173265853,0.614,0
314040,Sudeste,Minas Gerais,Marmelópolis,Menor porte,Não municipalizado,0,0,0,0,0,18.323690103000448,0.4194214876033058,0,1466.275659824047,532.258064516129,12578.079178885631,0.65,0
314060,Sudeste,Minas Gerais,Materlândia,Menor porte,Não municipalizado,0,0,0,0,0,15.261268143621084,0.5203145478374837,0,1239.8557258791704,344.0036068530207,10759.918845807033,0.597,0
314120,Sudeste,Minas Gerais,Matutina,Menor porte,Não municipalizado,0,0,0,0,0,17.38887410167687,0.2148014440433213,267.30820636193533,1764.234161988773,592.3549852980486,19363.53916065223,0.707,0
314130,Sudeste,Minas Gerais,Medeiros,Menor porte,Não municipalizado,0,0,0,0,0,19.221757322175733,0.2017423200366804,0,1174.321503131524,569.1544885177453,32554.27974947808,0.711,0
314250,Sudeste,Minas Gerais,Monjolos,Menor porte,Não municipalizado,0,0,0,0,0,16.509673280031585,0.41697416974169743,0,3178.928247048138,123.06993642143506,15351.952770208902,0.65,0
314360,Sudeste,Minas Gerais,Morro da Garça,Menor porte,Não municipalizado,0,0,0,0,0,18.22520473157416,0.29129886506935687,0,1600.328272466147,325.40008206811655,20009.02749281904,0.648,0
314370,Sudeste,Minas Gerais,Morro do Pilar,Menor porte,Não municipalizado,0,0,0,0,0,13.895740905057675,0.45663716814159294,31.71582619727244,1110.0539169045353,358.38883602917855,10960.038058991437,0.597,0
314420,Sudeste,Minas Gerais,Nacip Raydan,Menor porte,Não municipalizado,0,0,0,0,0,16.77030427819721,0.54858934169279,0,1273.2919254658386,198.13664596273293,9207.453416149068,0.585,0
314467,Sudeste,Minas Gerais,Nova Belém,Menor porte,Não municipalizado,0,0,0,0,0,13.837127845884414,0.5964343598055105,0,1982.0971867007675,394.5012787723785,14165.920716112532,0.592,0
314490,Sudeste,Minas Gerais,Nova Módica,Menor porte,Não municipalizado,0,0,0,0,0,15.462160176340927,0.5836614173228346,0,1455.3596417576268,284.3548838511055,12803.52644836272,0.63,0
314550,Sudeste,Minas Gerais,Olímpio Noronha,Menor porte,Não municipalizado,0,0,0,0,0,18.856927142317854,0.20846905537459284,0,1423.994304022784,327.874688501246,12955.856176575293,0.674,0
314670,Sudeste,Minas Gerais,Palma,Menor porte,Não municipalizado,0,0,0,0,0,18.95438596491228,0.388283378746594,423.5365300257147,1724.3987293904097,444.10830434124944,12027.076085312357,0.703,0
314780,Sudeste,Minas Gerais,Passa Vinte,Menor porte,Não municipalizado,0,0,0,0,0,16.152715220531995,0.1261727596247169,0,1821.7626784835056,1521.9103889709502,15659.773510585917,0.648,0
314875,Sudeste,Minas Gerais,Pedra Bonita,Menor porte,Não municipalizado,0,0,0,0,0,17.849783981389166,0.37725225225225223,0,982.0426487093155,498.3164983164983,8570.847362514029,0.573,0
314900,Sudeste,Minas Gerais,Pedra Dourada,Menor porte,Não municipalizado,0,0,0,0,0,16.793916023993145,0.40468583599574015,0,1895.7345971563982,370.85308056872043,12563.191153238547,0.655,0
315010,Sudeste,Minas Gerais,Piau,Menor porte,Não municipalizado,0,0,0,0,0,18.142674028791166,0.29849726775956287,0,2012.4405415294548,535.675082327113,25075.009147457007,0.629,0
315053,Sudeste,Minas Gerais,Pingo d'Água,Menor porte,Não municipalizado,0,0,0,0,0,15.443717277486911,0.33519553072625696,0,1143.2009626955476,215.40312876052948,9622.743682310469,0.619,0
315057,Sudeste,Minas Gerais,Pintópolis,Menor porte,Não municipalizado,0,0,0,0,0,21.201256024536292,0.5833333333333334,0,1182.8814460393407,215.311004784689,8107.123870281765,0.594,0
315300,Sudeste,Minas Gerais,Pratinha,Menor porte,Não municipalizado,0,0,0,0,0,16.685681470137826,0.26733536851286527,55.0812448361333,1294.4092536491323,631.5064720462682,23871.38529330763,0.721,0
315330,Sudeste,Minas Gerais,Presidente Kubitschek,Menor porte,Não municipalizado,0,0,0,0,0,13.329087048832271,0.34841628959276016,0,1666.1112962345885,368.210596467844,9967.344218593802,0.595,0
315390,Sudeste,Minas Gerais,Raposos,Menor porte,Municipalizado,0,0,0,0,0,18.899782135076254,0.3302875571083042,0,699.9817396067929,452.97948749163066,9493.882768275611,0.73,0
315420,Sudeste,Minas Gerais,Resende Costa,Menor porte,Não municipalizado,0,0,0,0,0,16.938657959423267,0.28013793103448276,424.6100519930676,1637.7816291161178,628.2495667244368,15636.655112651646,0.685,0
315510,Sudeste,Minas Gerais,Rio do Prado,Menor porte,Não municipalizado,0,0,0,0,0,15.754965073277633,0.4930232558139535,0,1636.469900642899,209.42918371322813,8883.304110656536,0.605,0
315500,Sudeste,Minas Gerais,Rio Doce,Menor porte,Não municipalizado,0,0,0,0,0,13.647186147186147,0.3393665158371041,0,1717.5572519083971,421.7557251908397,19171.75572519084,0.664,0
315520,Sudeste,Minas Gerais,Rio Espera,Menor porte,Não municipalizado,0,0,0,0,0,16.2576813839401,0.5805714285714285,333.20992225101816,1240.2813772676786,485.9311366160681,9215.845982969271,0.602,0
315640,Sudeste,Minas Gerais,Romaria,Menor porte,Não municipalizado,0,0,0,0,0,16.385516506922258,0.18669920683343502,0,1221.5909090909092,465.625,34458.806818181816,0.708,0
315660,Sudeste,Minas Gerais,Rubim,Menor porte,Não municipalizado,0,0,0,0,0,14.730688935281837,0.5063568610258659,341.26365054602184,1482.059282371295,222.40639625585024,8966.55616224649,0.609,0
315727,Sudeste,Minas Gerais,Santa Bárbara do Monte Verde,Menor porte,Não municipalizado,0,0,0,0,0,20.41828793774319,0.13365617433414043,0,2105.5939660590825,1297.9258328095539,16226.587052168448,0.606,0
315733,Sudeste,Minas Gerais,Santa Cruz de Minas,Menor porte,Não municipalizado,0,0,0,0,0,13.231573705179283,0.38510260957689385,0,715.6048014773777,455.56325023084025,11015.697137580793,0.706,0
315740,Sudeste,Minas Gerais,Santa Cruz do Escalvado,Menor porte,Não municipalizado,0,0,0,0,0,18.29470072436142,0.39430284857571213,0,1121.6931216931216,423.4920634920635,11662.010582010582,0.625,0
315765,Sudeste,Minas Gerais,Santa Helena de Minas,Menor porte,Não municipalizado,0,0,0,0,0,14.939671899805962,0.5232172470978441,0,1644.2217350454118,188.85061071093014,7683.683056686502,0.567,0
315840,Sudeste,Minas Gerais,Santana de Cataguases,Menor porte,Não municipalizado,0,0,0,0,0,17.070819672131147,0.41753246753246753,0,1002.3130300693908,395.7851452068877,10891.287586738628,0.694,0
315860,Sudeste,Minas Gerais,Santana do Deserto,Menor porte,Não municipalizado,0,0,0,0,0,16.130925507900677,0.19005030743432086,0,1582.5169555388093,449.3845767395127,10415.473499120824,0.651,0
315870,Sudeste,Minas Gerais,Santana do Garambéu,Menor porte,Não municipalizado,0,0,0,0,0,16.72871452420701,0.29411764705882354,0,1736.6720516962844,336.42972536348947,12448.303715670436,0.667,0
315880,Sudeste,Minas Gerais,Santana do Jacaré,Menor porte,Não municipalizado,0,0,0,0,0,15.851224105461393,0.15968732551647125,0,1158.4609019445593,370.5006206040546,17529.78899462143,0.647,0
315900,Sudeste,Minas Gerais,Santana do Riacho,Menor porte,Não municipalizado,0,0,0,0,0,17.152912007286343,0.2899305555555556,0,1251.4484356894552,400.4634994206257,18696.176129779837,0.665,0
316060,Sudeste,Minas Gerais,Santo Hipólito,Menor porte,Não municipalizado,0,0,0,0,0,16.67832460732984,0.45207100591715976,0,2153.344208809135,275.69331158238174,11819.57585644372,0.657,0
316080,Sudeste,Minas Gerais,São Bento Abade,Menor porte,Não municipalizado,0,0,0,0,0,13.709276018099548,0.1337142857142857,0,1103.0099083940922,327.1639558796037,12540.287904281175,0.672,0
316095,Sudeste,Minas Gerais,São Domingos das Dores,Menor porte,Não municipalizado,0,0,0,0,0,16.788311247026844,0.4628099173553719,0,972.0749381406858,598.7981618946624,11889.360197949805,0.638,0
316160,Sudeste,Minas Gerais,São Geraldo da Piedade,Menor porte,Não municipalizado,0,0,0,0,0,15.77585010409438,0.6428098078197482,0,1304.3478260869565,385.93350383631713,9293.09462915601,0.6,0
316225,Sudeste,Minas Gerais,São João da Lagoa,Menor porte,Não municipalizado,0,0,0,0,0,14.604457693507573,0.36311475409836064,0,1601.7842660178426,247.36415247364152,9821.97891321979,0.634,0
