codigo,regiao,uf,nome,porte,snt,a1,a2,a3,a4,a5,b1,b2,b3,b4,c1,c2,c3,media_mortes
316295,Sudeste,Minas Gerais,São José da Lapa,Médio porte,Municipalizado,0,0,0,0,0,12.360591133004926,0.1703265499290109,0,923.9693391340377,875.4920240314896,21449.803190387403,0.729,0
316340,Sudeste,Minas Gerais,São José do Goiabal,Menor porte,Não municipalizado,0,0,0,0,0,20.649819494584836,0.31563565513882125,0,1188.0452942268425,381.1026545387043,10357.713012808614,0.666,0
316360,Sudeste,Minas Gerais,São José do Mantimento,Menor porte,Não municipalizado,0,0,0,0,0,13.420302375809936,0.5305343511450382,0,1817.533856022808,466.8567355666429,11350.32074126871,0.657,0
316420,Sudeste,Minas Gerais,São Romão,Menor porte,Não municipalizado,0,0,0,0,0,17.211206896551722,0.4126290706910246,143.66669327160986,933.8335062654642,200.97374092106313,12125.389097294277,0.64,0
316480,Sudeste,Minas Gerais,São Sebastião do Rio Preto,Menor porte,Não municipalizado,0,0,0,0,0,15.616399622997173,0.4737903225806452,0,2680.9651474530833,332.4396782841823,13918.23056300268,0.632,0
316490,Sudeste,Minas Gerais,São Sebastião do Rio Verde,Menor porte,Não municipalizado,0,0,0,0,0,17.527655604424897,0.27405857740585776,0,1244.4444444444443,424.88888888888886,14185.777777777777,0.676,0
316530,Sudeste,Minas Gerais,São Vicente de Minas,Menor porte,Não municipalizado,0,0,0,0,0,17.704633204633204,0.15860039241334206,383.8771593090211,1113.243761996161,391.2987843889955,21209.34101087652,0.715,0
316556,Sudeste,Minas Gerais,Sem-Peixe,Menor porte,Não municipalizado,0,0,0,0,0,14.822979537759458,0.45549738219895286,0,1957.0222563315426,366.46201074443593,12157.329240214889,0.654,0
316560,Sudeste,Minas Gerais,Senador Cortes,Menor porte,Não municipalizado,0,0,0,0,0,18.115147685989577,0.22126745435016112,0,1098.3524712930605,464.8027958062906,16480.77883175237,0.674,0
316590,Sudeste,Minas Gerais,Senador Modestino Gonçalves,Menor porte,Não municipalizado,0,0,0,0,0,18.199471446627598,0.42592592592592593,0,1412.911084043849,315.7125456760049,23210.962241169305,0.62,0
316630,Sudeste,Minas Gerais,Sericita,Menor porte,Não municipalizado,0,0,0,0,0,16.677841501564128,0.4124347413383958,0,1077.3216964407472,574.6624846583935,8848.90222282831,0.56,0
316650,Sudeste,Minas Gerais,Serra Azul de Minas,Menor porte,Não municipalizado,0,0,0,0,0,14.026087105565363,0.5423011844331641,0,1095.0605778191984,275.39608574091335,8069.198508853681,0.557,0
316770,Sudeste,Minas Gerais,Sobrália,Menor porte,Não municipalizado,0,0,0,0,0,18.99706400469759,0.4198763670946267,0,1450.8523757707653,381.39281828073996,10115.342763873776,0.631,0
316790,Sudeste,Minas Gerais,Tabuleiro,Menor porte,Não municipalizado,0,0,0,0,0,17.958382877526756,0.2733925771040251,0,1725.9978425026968,515.9115426105717,15242.44875943905,0.681,0
316805,Sudeste,Minas Gerais,Taparuba,Menor porte,Não municipalizado,0,0,0,0,0,16.72197962154294,0.43424317617866004,0,1612.3831022250886,389.87423411802644,12360.851338277975,0.645,0
316830,Sudeste,Minas Gerais,Taquaraçu de Minas,Menor porte,Não municipalizado,0,0,0,0,0,17.929677326002025,0.2370049504950495,0,1366.1868748475238,394.24249817028544,12143.44962185899,0.651,0
316905,Sudeste,Minas Gerais,Tocos do Moji,Menor porte,Não municipalizado,0,0,0,0,0,17.330824435497988,0.3019575177009579,0,876.1255779995133,584.3270868824532,12896.811876368945,0.696,0
316920,Sudeste,Minas Gerais,Tombos,Menor porte,Não municipalizado,0,0,0,0,0,13.736093943139679,0.34814504296793125,636.9426751592357,2101.9108280254777,607.7707006369427,12396.050955414014,0.718,0
316980,Sudeste,Minas Gerais,Turvolândia,Menor porte,Não municipalizado,0,0,0,0,0,14.807945397269863,0.25601374570446733,0,670.611439842209,573.9644970414201,19703.353057199212,0.696,0
317043,Sudeste,Minas Gerais,União de Minas,Menor porte,Não municipalizado,0,0,0,0,0,16.400487997889737,0.2772972972972973,793.6507936507936,1587.3015873015872,431.83940242763776,24706.58263305322,0.672,0
317050,Sudeste,Minas Gerais,Urucânia,Menor porte,Não municipalizado,0,0,0,0,0,12.500667556742323,0.25677295612562934,0,947.3175447075882,403.1899468342194,19916.384726921216,0.633,0
317107,Sudeste,Minas Gerais,Veredinha,Menor porte,Não municipalizado,0,0,0,0,0,16.66712580348944,0.4868725868725869,0,1309.5861707700367,452.2437576392527,17132.355508992492,0.632,0
320180,Sudeste,Espírito Santo,Divino de São Lourenço,Menor porte,Não municipalizado,0,0,0,0,0,16.10012062726176,0.3737942122186495,0,1990.632318501171,582.6697892271662,14960.421545667446,0.632,0
320425,Sudeste,Espírito Santo,Ponto Belo,Menor porte,Não municipalizado,0,0,0,0,0,13.076770087509944,0.401743264659271,0,1133.5012594458437,317.88413098236776,10527.455919395466,0.669,0
330180,Sudeste,Rio de Janeiro,Engenheiro Paulo de Frontin,Menor porte,Não municipalizado,0,0,0,0,0,21.396,0.24356184258251723,206.09764764409067,1662.9948120247318,391.86980314121246,17880.67656882951,0.722,0
330230,Sudeste,Rio de Janeiro,Laje do Muriaé,Menor porte,Municipalizado,0,0,0,0,0,16.158773116824538,0.4318488529014845,409.5004095004095,1597.0515970515971,303.4398034398034,19888.61588861589,0.668,0
350020,Sudeste,São Paulo,Adolfo,Menor porte,Não municipalizado,0,0,0,0,0,18.90980187695516,0.16698509743981657,0,3489.026449071469,736.3534046145188,31335.959482273494,0.73,0
350060,Sudeste,São Paulo,Águas de São Pedro,Menor porte,Municipalizado,0,0,0,0,0,15.127272727272727,0.13192419825072887,0,2130.0766827605794,779.3240556660039,41439.07980687305,0.854,0
350110,Sudeste,São Paulo,Alto Alegre,Menor porte,Não municipalizado,0,0,0,0,0,17.93813775510204,0.18576923076923077,538.1604696673189,1859.0998043052837,636.0078277886497,29502.446183953034,0.7,0
350140,Sudeste,São Paulo,Álvaro de Carvalho,Menor porte,Não municipalizado,0,0,0,0,0,17.630402522723056,0.15606162089752176,0,815.3204398938187,283.0868411073189,9612.24876753887,0.688,0
350240,Sudeste,São Paulo,Anhumas,Menor porte,Não municipalizado,0,0,0,0,0,16.03990854292247,0.18899521531100477,0,1375.4826254826255,504.3436293436293,18005.067567567567,0.741,0
350335,Sudeste,São Paulo,Arco-Íris,Menor porte,Não municipalizado,0,0,0,0,0,16.394544568923525,0.22939424031777558,0,1579.2442188381276,567.9639029892837,23869.712351945855,0.722,0
350395,Sudeste,São Paulo,Aspásia,Menor porte,Não municipalizado,0,0,0,0,0,15.181686384462832,0.20630861040068202,0,2695.2695269526953,645.2145214521452,18319.58195819582,0.735,0
350470,Sudeste,São Paulo,Balbinos,Menor porte,Não municipalizado,0,0,0,0,0,17.912590579710145,0.1407035175879397,0,1297.6070104482642,134.1422312099764,8895.180316818334,0.669,0
350535,Sudeste,São Paulo,Barra do Chapéu,Menor porte,Não municipalizado,0,0,0,0,0,18.599905970850966,0.3988145639288738,0,920.1388888888889,410.06944444444446,18874.652777777777,0.66,0
350730,Sudeste,São Paulo,Boracéia,Menor porte,Não municipalizado,0,0,0,0,0,19.297718419588204,0.12628591699184108,0,1170.912078882498,579.0879211175021,79318.81676253081,0.754,0
350890,Sudeste,São Paulo,Caiabu,Menor porte,Não municipalizado,0,0,0,0,0,17.12220435608829,0.16343882853094002,0,1335.559265442404,504.8891008824231,13968.04197471977,0.729,0
350930,Sudeste,São Paulo,Cajobi,Menor porte,Não municipalizado,0,0,0,0,0,16.463127459641797,0.12059874128253105,302.0007550018875,1359.003397508494,554.8320120800302,14653.548508871272,0.734,0
351015,Sudeste,São Paulo,Canitar,Menor porte,Não municipalizado,0,0,0,0,0,19.588082901554404,0.16173664122137404,0,793.6507936507936,396.0695389266818,26828.609221466366,0.68,0
351330,Sudeste,São Paulo,Cruzália,Menor porte,Não municipalizado,0,0,0,0,0,18.497841872746662,0.16197666437886069,0,1955.0342130987292,712.1212121212121,50735.58162267839,0.774,0
351512,Sudeste,São Paulo,Emilianópolis,Menor porte,Não municipalizado,0,0,0,0,0,17.749377593360997,0.2276467361492046,0,1208.552835450883,564.920979237682,18962.50387356678,0.727,0
351530,Sudeste,São Paulo,Estrela do Norte,Menor porte,Não municipalizado,0,0,0,0,0,18.686105755990084,0.09797822706065319,0,2093.8628158844763,464.25992779783394,18280.86642599278,0.74,0
351535,Sudeste,São Paulo,Euclides da Cunha Paulista,Menor porte,Não municipalizado,0,0,0,0,0,18.252645818413306,0.28033383265568157,0,1147.4530831099196,501.1260053619303,14573.19034852547,0.704,0
351565,Sudeste,São Paulo,Fernão,Menor porte,Não municipalizado,0,0,0,0,0,17.75094325754606,0.1835372636262514,0,2258.25130283729,520.5558772437753,37788.071800810656,0.703,0
351580,Sudeste,São Paulo,Flora Rica,Menor porte,Não municipalizado,0,0,0,0,0,16.36231436121714,0.1337142857142857,0,2377.6223776223774,611.8881118881119,24748.95104895105,0.727,0
351650,Sudeste,São Paulo,Gabriel Monteiro,Menor porte,Não municipalizado,0,0,0,0,0,18.26006904487917,0.19444444444444445,0,1693.0835734870316,674.3515850144091,27461.095100864553,0.763,0
351680,Sudeste,São Paulo,Gastão Vidigal,Menor porte,Não municipalizado,0,0,0,0,0,18,0.20595637583892618,0,781.8930041152264,490.5349794238683,15110.08230452675,0.723,0
351780,Sudeste,São Paulo,Guaraçaí,Menor porte,Não municipalizado,0,0,0,0,0,16.94457117259915,0.22049374365911398,277.44270205066346,1326.8998793727383,713.3896260554885,31962.243667068757,0.719,0
351800,Sudeste,São Paulo,Guarani d'Oeste,Menor porte,Não municipalizado,0,0,0,0,0,16.692460756135308,0.1991701244813278,0,2602.6026026026025,603.1031031031031,17074.074074074073,0.732,0
352120,Sudeste,São Paulo,Iporanga,Menor porte,Não municipalizado,0,0,0,0,0,20.208041958041957,0.23165704863973618,0,1619.4331983805669,288.8783043581805,13814.003334127174,0.703,0
352200,Sudeste,São Paulo,Itaju,Menor porte,Não municipalizado,0,0,0,0,0,15.98161486297977,0.12484624846248463,0,951.8909184461023,418.3174684846926,25099.562644713147,0.705,0
352265,Sudeste,São Paulo,Itapirapuã Paulista,Menor porte,Não municipalizado,0,0,0,0,0,18.708229010181938,0.3339920948616601,0,1171.5089034676664,355.6701030927835,10733.130271790065,0.661,0
352580,Sudeste,São Paulo,Júlio Mesquita,Menor porte,Não municipalizado,0,0,0,0,0,18.63865011142948,0.11868958109559613,0,1104.1666666666667,387.9166666666667,11178.958333333334,0.716,0
352630,Sudeste,São Paulo,Lagoinha,Menor porte,Não municipalizado,0,0,0,0,0,18.589252536801485,0.3245967741935484,0,1615.872366537124,811.617917774596,12661.689507056657,0.693,0
352725,Sudeste,São Paulo,Lourdes,Menor porte,Não municipalizado,0,0,0,0,0,17.52258249230549,0.2551369863013699,0,1260.8695652173913,507.82608695652175,15261.304347826086,0.742,0
352780,Sudeste,São Paulo,Lupércio,Menor porte,Não municipalizado,0,0,0,0,0,18.442677269715045,0.17329255861365953,0,892.0800696257616,426.89295039164494,15964.534377719756,0.724,0
352790,Sudeste,São Paulo,Lutécia,Menor porte,Não municipalizado,0,0,0,0,0,17.399367062595044,0.1429512516469038,0,1745.0682852807286,575.8725341426403,27805.007587253414,0.72,0
352890,Sudeste,São Paulo,Mariápolis,Menor porte,Não municipalizado,0,0,0,0,0,20.238569488456314,0.18467475192943772,0,879.9804448790028,443.41236861403075,14081.153752138842,0.718,0
352965,Sudeste,São Paulo,Mesópolis,Menor porte,Não municipalizado,0,0,0,0,0,19.42290467050544,0.22502250225022502,0,2309.711286089239,583.2020997375328,31572.70341207349,0.724,0
353210,Sudeste,São Paulo,Murutinga do Sul,Menor porte,Não municipalizado,0,0,0,0,0,18.58845825831517,0.20833333333333334,0,1131.8242343541945,564.5805592543276,16051.708832667555,0.726,0
353220,Sudeste,São Paulo,Narandiba,Menor porte,Não municipalizado,0,0,0,0,0,17.3216,0.17303005686433795,0,1488.5807504078302,502.0391517128875,30908.646003262642,0.718,0
353230,Sudeste,São Paulo,Natividade da Serra,Menor porte,Não municipalizado,0,0,0,0,0,17.70785042641592,0.24192462987886945,0,873.2309545317676,447.4555856669678,11079.795242396869,0.655,0
353280,Sudeste,São Paulo,Nova Aliança,Menor porte,Não municipalizado,0,0,0,0,0,17.872297971400066,0.166584280771132,0,1386.530843237125,572.4391624221845,21166.242218449348,0.738,0
353286,Sudeste,São Paulo,Nova Castilho,Menor porte,Não municipalizado,0,0,0,0,0,18.691523605150216,0.13788487282463185,0,3129.8904538341158,584.5070422535211,36033.646322378714,0.756,0
353310,Sudeste,São Paulo,Nova Guataporanga,Menor porte,Não municipalizado,0,0,0,0,0,18.031629718950004,0.18732193732193733,0,2150.537634408602,603.8709677419355,14310.967741935483,0.726,0
353330,Sudeste,São Paulo,Nova Luzitânia,Menor porte,Não municipalizado,0,0,0,0,0,18.371043376318873,0.1615343057806591,0,745.1923076923077,444.95192307692304,11121.634615384615,0.743,0
353360,Sudeste,São Paulo,Nuporanga,Menor porte,Não municipalizado,0,0,0,0,0,17.44439137554585,0.11012235817575083,0,1377.3736293126503,601.096549879647,54328.028884728534,0.746,0
354085,Sudeste,São Paulo,Pracinha,Menor porte,Não municipalizado,0,0,0,0,0,13.059856390181732,0.22451612903225807,0,1353.2763532763533,183.99810066476732,7799.620132953466,0.696,0
354110,Sudeste,São Paulo,Presidente Alves,Menor porte,Não municipalizado,0,0,0,0,0,18.907781155015197,0.16177777777777777,0,1053.921568627451,551.4705882352941,18289.460784313724,0.735,0
354180,Sudeste,São Paulo,Queiroz,Menor porte,Não municipalizado,0,0,0,0,0,15.952391807822808,0.1630049610205528,0,1676.3005780346818,407.8034682080925,241867.9190751445,0.715,0
354230,Sudeste,São Paulo,Redenção da Serra,Menor porte,Não municipalizado,0,0,0,0,0,18.67048710601719,0.22277005826983415,0,1198.228705392029,581.1409221151341,14414.43084136494,0.657,0
354310,Sudeste,São Paulo,Ribeirão Corrente,Menor porte,Não municipalizado,0,0,0,0,0,16.127741086431858,0.19664634146341464,0,631.3131313131313,552.1885521885522,30524.410774410775,0.711,0
354323,Sudeste,São Paulo,Ribeirão dos Índios,Menor porte,Não municipalizado,0,0,0,0,0,20.18309438470729,0.3241106719367589,0,1708.63309352518,568.7949640287769,17498.201438848922,0.721,0
354420,Sudeste,São Paulo,Riolândia,Menor porte,Não municipalizado,0,0,0,0,0,13.508340456220951,0.19055225924235508,283.71030026006775,1095.4369926708173,345.3384821498936,17341.634486563165,0.703,0
354450,Sudeste,São Paulo,Rubinéia,Menor porte,Não municipalizado,0,0,0,0,0,18.482002632653987,0.16268343815513628,0,1735.0157728706624,752.3659305993691,26607.57097791798,0.759,0
354460,Sudeste,São Paulo,Sabino,Menor porte,Não municipalizado,0,0,0,0,0,17.6030109970377,0.25336754329698524,0,961.8810117563236,555.3972212326327,18908.265051656574,0.728,0
354600,Sudeste,São Paulo,Santa Branca,Menor porte,Municipalizado,0,0,0,0,0,17.420355314664256,0.161636759108211,0,854.8159116914585,495.12014538601335,17666.21794440331,0.735,0
354900,Sudeste,São Paulo,São Francisco,Menor porte,Não municipalizado,0,0,0,0,0,18.477139910622206,0.21273031825795644,0,1916.9329073482427,635.7827476038339,16202.34291799787,0.723,0
354920,Sudeste,São Paulo,São João das Duas Pontes,Menor porte,Não municipalizado,0,0,0,0,0,20.895585738539896,0.14346895074946467,0,741.897696212417,547.0519328387348,17744.24053104256,0.72,0
354960,Sudeste,São Paulo,São José do Barreiro,Menor porte,Não municipalizado,0,0,0,0,0,14.674353700109124,0.22315536892621476,0,1206.5637065637065,402.26833976833973,12224.662162162162,0.684,0
355255,Sudeste,São Paulo,Suzanápolis,Menor porte,Não municipalizado,0,0,0,0,0,11.038216560509554,0.14883520276100087,0,1469.8555057299452,577.4788241155953,40230.69257598405,0.699,0
355365,Sudeste,São Paulo,Taquaral,Menor porte,Não municipalizado,0,0,0,0,0,12.78657191864739,0.10313588850174216,0,1741.912548880199,510.1315321720583,13710.984713828653,0.759,0
355465,Sudeste,São Paulo,Torre de Pedra,Menor porte,Não municipalizado,0,0,0,0,0,13.970703125,0.17595108695652173,0,1362.5103220478943,607.7621800165152,12838.563170933114,0.714,0
355475,Sudeste,São Paulo,Trabiju,Menor porte,Não municipalizado,0,0,0,0,0,11.438558843460584,0.10162162162162162,0,2071.3463751438435,532.2209436133487,20920.598388952818,0.722,0
355530,Sudeste,São Paulo,Turmalina,Menor porte,Não municipalizado,0,0,0,0,0,12.219903691813805,0.1182033096926714,0,2358.4905660377362,748.2311320754717,34854.95283018868,0.736,0
355550,Sudeste,São Paulo,Ubirajara,Menor porte,Não municipalizado,0,0,0,0,0,12.709501274117219,0.16718159972536903,0,1582.0149875104082,606.3696919233972,19129.6835970025,0.727,0
355570,Sudeste,São Paulo,União Paulista,Menor porte,Não municipalizado,0,0,0,0,0,12.939630271519354,0.178117048346056,0,1179.6246648793565,632.171581769437,24037.533512064343,0.749,0
355590,Sudeste,São Paulo,Uru,Menor porte,Não municipalizado,0,0,0,0,0,11.219876277568586,0.14182692307692307,0,2168.256721595837,721.5958369470945,31792.71465741544,0.712,0
355660,Sudeste,São Paulo,Vera Cruz,Menor porte,Não municipalizado,0,0,0,0,0,14.710109622411693,0.20030097817908202,665.2499307031322,988.6353136838214,613.9702485447658,16292.432782038251,0.754,0
410010,Sul,Paraná,Abatiá,Menor porte,Não municipalizado,0,0,0,0,0,14.521901211556385,0.23648007590132827,296.97624190064795,890.9287257019439,569.1144708423326,25483.80129589633,0.687,0
410115,Sul,Paraná,Ângulo,Menor porte,Não municipalizado,0,0,0,0,0,15.579019073569482,0.22511724856696197,0,1843.0034129692833,654.9488054607508,38229.69283276451,0.721,0
410275,Sul,Paraná,Bela Vista da Caroba,Menor porte,Não municipalizado,0,0,0,0,0,12.089467585533939,0.3185595567867036,0,1504.1943881978596,730.9806190338444,20018.513161700896,0.681,0
410315,Sul,Paraná,Bom Jesus do Sul,Menor porte,Não municipalizado,0,0,0,0,0,10.500489396411092,0.28011075219197046,0,1340.559041642898,618.0832857957787,20024.814603536794,0.697,0
410645,Sul,Paraná,Coronel Domingos Soares,Menor porte,Não municipalizado,0,0,0,0,0,12.35056713268267,0.17722960151802655,0,1050.8113860069168,350.49215216812985,25682.22931630753,0.6,0
410655,Sul,Paraná,Corumbataí do Sul,Menor porte,Não municipalizado,0,0,0,0,0,10.568634825122226,0.27419354838709675,0,1439.0789894467541,733.6104892868565,19973.137192196995,0.638,0
410845,Sul,Paraná,Foz do Jordão,Menor porte,Não municipalizado,0,0,0,0,0,13.730618401206636,0.09557522123893805,0,1624.231782265145,620.0614574187883,27155.399473222125,0.645,0
410910,Sul,Paraná,Guaporema,Menor porte,Não municipalizado,0,0,0,0,0,12.582745784227951,0.261094674556213,0,1160.1963409192326,603.3020972780009,29402.498884426594,0.719,0
410950,Sul,Paraná,Guaraqueçaba,Menor porte,Não municipalizado,0,0,0,0,0,16.932626797880392,0.3162303664921466,184.35607058203846,1988.4119041348433,125.75717671846195,13927.969449565446,0.587,0
411005,Sul,Paraná,Iguatu,Menor porte,Não municipalizado,0,0,0,0,0,17.37239082161362,0.3615686274509804,0,2041.7221482467821,565.9121171770972,27890.368397691967,0.703,0
411065,Sul,Paraná,Iracema do Oeste,Menor porte,Não municipalizado,0,0,0,0,0,13.914870192136947,0.2419452887537994,0,1599.2892047978676,730.786317192359,34265.65970679698,0.707,0
411100,Sul,Paraná,Itambaracá,Menor porte,Não municipalizado,0,0,0,0,0,14.37761717504517,0.2100433341830232,320.659642693541,931.439914490762,599.0227515651244,24104.748816613224,0.694,0
411110,Sul,Paraná,Itambé,Menor porte,Não municipalizado,0,0,0,0,0,11.846200241254524,0.2628584433318161,261.9086593550499,1407.7590440333934,719.2666557538059,28596.005892944835,0.746,0
411340,Sul,Paraná,Leópolis,Menor porte,Não municipalizado,0,0,0,0,0,11.676818950930626,0.2163375224416517,0,1197.4522292993631,567.6433121019109,35178.59872611465,0.707,0
411375,Sul,Paraná,Lunardelli,Menor porte,Não municipalizado,0,0,0,0,0,11.360741080998316,0.27525575447570333,611.2984822934233,1349.0725126475547,659.3591905564924,18997.259696458685,0.69,0
411590,Sul,Paraná,Mirador,Menor porte,Não municipalizado,0,0,0,0,0,9.168539325842696,0.2698724239450442,0,1684.8816029143898,464.0255009107468,46199.45355191257,0.68,0
411650,Sul,Paraná,Nova Aliança do Ivaí,Menor porte,Não municipalizado,0,0,0,0,0,10.894981020666386,0.3275862068965517,0,2192.134107027724,523.5332043842682,26559.638942617665,0.717,0
411965,Sul,Paraná,Pitangueiras,Menor porte,Não municipalizado,0,0,0,0,0,12.135405501964987,0.200859291084855,0,797.0570202329859,570.8154506437768,27471.79644389945,0.71,0
412015,Sul,Paraná,Porto Barreiro,Menor porte,Não municipalizado,0,0,0,0,0,10.772883015173765,0.23008385744234802,0,1224.8743718592964,599.2462311557789,34032.0351758794,0.688,0
412210,Sul,Paraná,Rio Bom,Menor porte,Não municipalizado,0,0,0,0,0,10.624087591240876,0.24923211935059236,0,1602.7655562539285,716.2162162162163,21413.26209930861,0.729,0
412310,Sul,Paraná,Santa Amélia,Menor porte,Não municipalizado,0,0,0,0,0,11.061624649859944,0.25064201335387776,459.2774035517453,1163.5027556644213,596.1420698101654,23267.911818738517,0.653,0
412360,Sul,Paraná,Santa Inês,Menor porte,Não municipalizado,0,0,0,0,0,10.193877551020408,0.18668122270742357,0,1442.9109159347554,574.6549560853199,27520.07528230866,0.717,0
412555,Sul,Paraná,São Manoel do Paraná,Menor porte,Não municipalizado,0,0,0,0,0,11.166820276497695,0.32492354740061163,0,1479.4267221451687,604.7156726768377,25286.176606564957,0.725,0
412665,Sul,Paraná,Sulina,Menor porte,Não municipalizado,0,0,0,0,0,11.256205673758865,0.22764227642276422,0,1467.5767918088738,755.6313993174062,34013.6518771331,0.693,0
420005,Sul,Santa Catarina,Abdon Batista,Menor porte,Não municipalizado,0,0,0,0,0,18.679287305122493,0.19810795770728992,0,1530.612244897959,705.2590266875981,25585.557299843014,0.694,0
420075,Sul,Santa Catarina,Alto Bela Vista,Menor porte,Não municipalizado,0,0,0,0,0,17.77446808510638,0.18538647342995168,0,2284.527518172378,859.8130841121496,31492.731048805814,0.755,0
420090,Sul,Santa Catarina,Angelina,Menor porte,Não municipalizado,0,0,0,0,0,15.474304783092325,0.34953395472703064,1581.2776723592663,1749.9472907442546,950.0316255534473,28122.074636306137,0.687,0
420110,Sul,Santa Catarina,Anitápolis,Menor porte,Não municipalizado,0,0,0,0,0,17.64359733530718,0.31452802359882004,1332.094175960347,2199.5043370508056,840.1486988847585,19287.174721189593,0.674,0
420208,Sul,Santa Catarina,Bandeirante,Menor porte,Não municipalizado,0,0,0,0,0,18.262350119904077,0.3229665071770335,0,1548.3383685800604,789.2749244712991,30000.377643504533,0.672,0
420209,Sul,Santa Catarina,Barra Bonita,Menor porte,Não municipalizado,0,0,0,0,0,17.05,0.35257410296411856,0,1393.0950938824953,776.4990914597214,22348.273773470624,0.701,0
420350,Sul,Santa Catarina,Campo Erê,Menor porte,Não municipalizado,0,0,0,0,0,18.522483940042825,0.18050734312416555,593.9653124257543,1900.688999762414,889.76003801378,33075.789973865525,0.69,0
420410,Sul,Santa Catarina,Caxambu do Sul,Menor porte,Não municipalizado,0,0,0,0,0,16.294098781270044,0.2798076923076923,760.3491974091805,2365.5308363841173,878.6257392283864,39760.06758659532,0.691,0
420415,Sul,Santa Catarina,Celso Ramos,Menor porte,Não municipalizado,0,0,0,0,0,17.246296296296297,0.1638888888888889,0,1103.3468186833395,794.4097094520044,21866.86281721221,0.719,0
420445,Sul,Santa Catarina,Coronel Martins,Menor porte,Não municipalizado,0,0,0,0,0,20.951499680918953,0.2544642857142857,0,1135.0293542074364,613.6986301369864,18729.158512720158,0.696,0
420475,Sul,Santa Catarina,Cunhataí,Menor porte,Não municipalizado,0,0,0,0,0,14.954022988505747,0.25404312668463613,0,1270.9710218607015,754.4483985765124,26395.52618200305,0.754,0
420510,Sul,Santa Catarina,Dona Emma,Menor porte,Não municipalizado,0,0,0,0,0,17.550205891669307,0.24495586380832282,0,979.4553272814142,757.7639751552795,27825.131390348783,0.742,0
420555,Sul,Santa Catarina,Frei Rogério,Menor porte,Não municipalizado,0,0,0,0,0,17.95303867403315,0.23318632855567806,0,1269.0355329949239,920.8121827411168,36889.84771573604,0.682,0
420785,Sul,Santa Catarina,Irati,Menor porte,Não municipalizado,0,0,0,0,0,16.52956989247312,0.29328859060402684,0,1728.6537454164486,780.5133577789418,20369.30330015715,0.707,0
420895,Sul,Santa Catarina,Jardinópolis,Menor porte,Não municipalizado,0,0,0,0,0,17.065420560747665,0.2383177570093458,0,1940.4915912031047,830.5304010349288,33254.204398447604,0.709,0
421070,Sul,Santa Catarina,Matos Costa,Menor porte,Não municipalizado,0,0,0,0,0,19.508130081300813,0.1582608695652174,0,2217.741935483871,695.5645161290322,20744.354838709678,0.657,0
421085,Sul,Santa Catarina,Mirim Doce,Menor porte,Não municipalizado,0,0,0,0,0,17.753253012048194,0.26849183477425553,0,1138.8523872098117,911.957950065703,25612.790188348663,0.708,0
421165,Sul,Santa Catarina,Novo Horizonte,Menor porte,Não municipalizado,0,0,0,0,0,16.909688995215312,0.21407274895646988,0,1206.322795341098,697.5873544093179,37527.03826955075,0.706,0
421185,Sul,Santa Catarina,Ouro Verde,Menor porte,Não municipalizado,0,0,0,0,0,17.08454258675079,0.25015752993068685,0,1404.6216583597645,719.0756683280472,42479.38377888536,0.695,0
421187,Sul,Santa Catarina,Paial,Menor porte,Não municipalizado,0,0,0,0,0,16.29106628242075,0.2523992322456814,0,2645.8616010854817,706.9199457259159,27844.640434192672,0.718,0
421227,Sul,Santa Catarina,Passos Maia,Menor porte,Não municipalizado,0,0,0,0,0,17.59686817188638,0.15976761074800291,0,1143.8306157215868,670.2360671696277,32432.465320029205,0.659,0
