codigo,regiao,uf,nome,porte,snt,a1,a2,a3,a4,a5,b1,b2,b3,b4,c1,c2,c3,media_mortes
421260,Sul,Santa Catarina,Peritiba,Menor porte,Não municipalizado,0,0,0,0,0,17.379367036580355,0.16816326530612244,1159.4202898550725,1920.289855072464,887.6811594202898,34023.913043478264,0.766,0
421390,Sul,Santa Catarina,Presidente Castello Branco,Menor porte,Não municipalizado,0,0,0,0,0,17.735395189003437,0.18792866941015088,0,1616.0310277957337,942.4692954104719,35493.21266968326,0.77,0
421410,Sul,Santa Catarina,Presidente Nereu,Menor porte,Não municipalizado,0,0,0,0,0,16.916868932038835,0.3265060240963855,0,832.2382829610161,727.1134472185721,22459.483136224266,0.737,0
421415,Sul,Santa Catarina,Princesa,Menor porte,Não municipalizado,0,0,0,0,0,16.97467749641663,0.30596658711217184,0,1021.4504596527069,713.3129043241403,25225.400068096696,0.706,0
421460,Sul,Santa Catarina,Rio do Oeste,Menor porte,Não municipalizado,0,0,0,0,0,16.15523842673164,0.2473099618188129,0,744.6808510638298,766.2234042553191,27606.382978723403,0.754,0
421490,Sul,Santa Catarina,Rio Fortuna,Menor porte,Não municipalizado,0,0,0,0,0,14.837327376116978,0.2818329278183293,692.6406926406927,1774.891774891775,1067.5324675324675,53019.26406926407,0.806,0
421560,Sul,Santa Catarina,Santa Rosa de Lima,Menor porte,Não municipalizado,0,0,0,0,0,16.730100640439158,0.32465753424657534,0,1583.6050302748022,1020.0279459711226,26780.15836050303,0.757,0
421568,Sul,Santa Catarina,Santa Terezinha do Progresso,Menor porte,Não municipalizado,0,0,0,0,0,16.189206349206348,0.31705770450221943,0,1728.4991568296794,664.8397976391232,22056.070826306914,0.682,0
421569,Sul,Santa Catarina,Santiago do Sul,Menor porte,Não municipalizado,0,0,0,0,0,16.17217391304348,0.2723330442324371,0,1862.348178137652,933.6032388663967,28414.574898785424,0.728,0
421575,Sul,Santa Catarina,São Bernardino,Menor porte,Não municipalizado,0,0,0,0,0,16.262688232013385,0.2931995540691193,0,1224.3113248797551,784.4337560122431,28000.8745080892,0.677,0
421795,Sul,Santa Catarina,Tigrinhos,Menor porte,Não municipalizado,0,0,0,0,0,15.390451275343361,0.3342053629823414,0,1791.2291537986412,944.4101297096973,37434.21865348981,0.717,0
421885,Sul,Santa Catarina,União do Oeste,Menor porte,Municipalizado,0,0,0,0,0,18.609724047306177,0.2743556138051551,0,1160.8623548922055,949.0049751243781,27274.046434494197,0.705,0
421895,Sul,Santa Catarina,Urupema,Menor porte,Não municipalizado,0,0,0,0,0,17.12165963431786,0.12157413914265636,0,1138.6742578283854,578.6905246034974,27089.873932492883,0.699,0
421985,Sul,Santa Catarina,Zortéa,Menor porte,Não municipalizado,0,0,0,0,0,16.72579001019368,0.18578680203045686,0,706.2978222483814,579.752795762213,24256.032960565037,0.761,0
430030,Sul,Rio Grande do Sul,Alecrim,Menor porte,Municipalizado,0,0,0,0,0,15.92229425337875,0.25510438173893096,858.074480864939,1681.8259824952806,748.0693324180538,20254.84812081689,0.672,0
430045,Sul,Rio Grande do Sul,Alegria,Menor porte,Municipalizado,0,0,0,0,0,20.523558368495078,0.2663000785545954,0,1896.858328393598,754.5939537640783,32870.18375815056,0.695,0
430057,Sul,Rio Grande do Sul,Alto Feliz,Menor porte,Municipalizado,0,0,0,0,0,17.905428735852677,0.21502797761790568,0,1284.5849802371542,824.1106719367589,39452.89855072464,0.734,0
430063,Sul,Rio Grande do Sul,Amaral Ferrador,Menor porte,Municipalizado,0,0,0,0,0,16.312534734502098,0.3039161610590182,0,691.6019760056457,511.7854622441779,17075.511644318984,0.624,0
430066,Sul,Rio Grande do Sul,André da Rocha,Menor porte,Municipalizado,0,0,0,0,0,20.426666666666666,0.07403055229142186,0,2606.1057334326133,633.6559940431869,79234.54951600893,0.72,0
430085,Sul,Rio Grande do Sul,Arambaré,Menor porte,Municipalizado,0,0,0,0,0,19.239103115285403,0.21515397082658022,0,1796.7434025828188,692.8691746209994,38634.75575519371,0.691,0
430192,Sul,Rio Grande do Sul,Barra do Rio Azul,Menor porte,Municipalizado,0,0,0,0,0,20.829408020369193,0.23097345132743363,0,1570.9969788519638,682.7794561933534,32343.20241691843,0.723,0
430222,Sul,Rio Grande do Sul,Boa Vista do Cadeado,Menor porte,Municipalizado,0,0,0,0,0,20.74936262012159,0.16557161629434955,0,1863.8573743922204,616.6936790923825,101952.99837925445,0.703,0
430258,Sul,Rio Grande do Sul,Bozano,Menor porte,Municipalizado,0,0,0,0,0,20.393349478390462,0.15825545171339564,0,1847.4656560871626,760.3031738512553,62094.74182851729,0.745,0
430260,Sul,Rio Grande do Sul,Braga,Menor porte,Municipalizado,0,0,0,0,0,20.449133537206933,0.2876011930123562,0,1328.9036544850499,708.8492902446391,28535.789791603744,0.674,0
430370,Sul,Rio Grande do Sul,Campina das Missões,Menor porte,Municipalizado,0,0,0,0,0,15.03862660944206,0.2487763353905086,1018.895887365691,2148.9440533530938,870.5075954057057,30201.741385698406,0.738,0
430380,Sul,Rio Grande do Sul,Campinas do Sul,Menor porte,Municipalizado,0,0,0,0,0,17.642440318302388,0.12876137158852344,901.066568591394,1287.2379551305628,788.341301949246,43047.07613093049,0.76,0
430410,Sul,Rio Grande do Sul,Campos Borges,Menor porte,Municipalizado,0,0,0,0,0,16.57553548631141,0.17016806722689076,0,1729.8937784522004,866.7678300455235,27021.24430955994,0.708,0
430430,Sul,Rio Grande do Sul,Cândido Godói,Menor porte,Municipalizado,0,0,0,0,0,21.43294691081544,0.24264307636757537,634.0432450008129,1772.0695821817592,900.5039830921802,39466.75337343521,0.728,0
430461,Sul,Rio Grande do Sul,Canudos do Vale,Menor porte,Municipalizado,0,0,0,0,0,16.076333385729658,0.2420443587270974,0,1818.181818181818,608.2111436950146,28994.134897360706,0.713,0
430469,Sul,Rio Grande do Sul,Capitão,Menor porte,Municipalizado,0,0,0,0,0,19.02431769167844,0.2834498834498835,0,1230.5465074194717,776.3300760043431,27694.534925805285,0.746,0
430471,Sul,Rio Grande do Sul,Caraá,Menor porte,Municipalizado,0,0,0,0,0,16.60263118552848,0.2510310695628265,0,790.4191616766467,435.56886227544913,14331.736526946108,0.652,0
430511,Sul,Rio Grande do Sul,Centenário,Menor porte,Municipalizado,0,0,0,0,0,20.06651376146789,0.14727540500736377,0,729.92700729927,708.029197080292,28863.39937434828,0.701,0
430585,Sul,Rio Grande do Sul,Coqueiros do Sul,Menor porte,Municipalizado,0,0,0,0,0,20.415285451197054,0.20933977455716588,0,1531.058617672791,814.9606299212599,47545.056867891515,0.746,0
430593,Sul,Rio Grande do Sul,Coronel Pilar,Menor porte,Municipalizado,0,0,0,0,0,18.35962441314554,0.08807829181494661,0,929.368029739777,696.4064436183395,26251.548946716233,0.727,0
430613,Sul,Rio Grande do Sul,Cruzaltense,Menor porte,Municipalizado,0,0,0,0,0,18.972754491017962,0.21572720946416143,0,1667.5931072818232,798.7770983879934,49215.67537520845,0.719,0
430637,Sul,Rio Grande do Sul,Dilermando de Aguiar,Menor porte,Não municipalizado,0,0,0,0,0,20.536666666666665,0.20327102803738317,0,1399.0672884743506,427.71485676215855,48010.32644903398,0.648,0
430670,Sul,Rio Grande do Sul,Dona Francisca,Menor porte,Municipalizado,0,0,0,0,0,17.93763724198507,0.256059009483667,0,1233.7445815271758,632.8776258752918,25466.48882960987,0.697,0
430692,Sul,Rio Grande do Sul,Engenho Velho,Menor porte,Municipalizado,0,0,0,0,0,19.616862988220706,0.15789473684210525,0,3462.3217922606927,793.2790224032586,55559.063136456214,0.717,0
430697,Sul,Rio Grande do Sul,Erebango,Menor porte,Municipalizado,0,0,0,0,0,18.597216758457908,0.12651209677419356,0,1542.5888665325285,665.3252850435949,41390.342052313885,0.712,0
430745,Sul,Rio Grande do Sul,Esperança do Sul,Menor porte,Municipalizado,0,0,0,0,0,20.102115244347193,0.32032967032967036,0,1178.5095320623916,630.8492201039861,28558.058925476602,0.661,0
430786,Sul,Rio Grande do Sul,Fagundes Varela,Menor porte,Municipalizado,0,0,0,0,0,21.07956715467855,0.13809300140911226,0,1094.4910616563297,776.7238234221088,32226.924480116744,0.763,0
430925,Sul,Rio Grande do Sul,Guabiju,Menor porte,Municipalizado,0,0,0,0,0,21.570364458632614,0.08044901777362021,268.45637583892614,1610.7382550335572,717.4496644295302,48470.469798657716,0.758,0
430970,Sul,Rio Grande do Sul,Humaitá,Menor porte,Não municipalizado,0,0,0,0,0,22.347765846899897,0.22528989508558808,675.6756756756757,1013.5135135135135,764.7804054054054,34780.8277027027,0.738,0
430995,Sul,Rio Grande do Sul,Ibirapuitã,Menor porte,Municipalizado,0,0,0,0,0,20.409993593850096,0.13309859154929576,0,875.0000000000001,710,34607.5,0.638,0
431041,Sul,Rio Grande do Sul,Inhacorá,Menor porte,Municipalizado,0,0,0,0,0,18.912774338773215,0.17598187311178248,0,1444.6952595936793,597.7426636568849,30842.889390519187,0.673,0
431046,Sul,Rio Grande do Sul,Ipiranga do Sul,Menor porte,Municipalizado,0,0,0,0,0,16.509604076832616,0.14869466515323496,0,1382.9787234042553,937.2340425531916,56826.59574468085,0.791,0
431075,Sul,Rio Grande do Sul,Ivorá,Menor porte,Municipalizado,0,0,0,0,0,16.739291598023065,0.15539452495974235,1275.9170653907497,1275.9170653907497,660.2870813397129,28021.79691653376,0.724,0
431087,Sul,Rio Grande do Sul,Jacuizinho,Menor porte,Municipalizado,0,0,0,0,0,16.947757945145842,0.23104956268221574,0,1219.5121951219512,507.0214338507022,43067.997043606796,0.662,0
431112,Sul,Rio Grande do Sul,Jaquirana,Menor porte,Não municipalizado,0,0,0,0,0,19.162324649298597,0.07834308869878433,273.07482250136536,1146.9142545057346,606.4991807755324,19114.41835062807,0.614,0
431113,Sul,Rio Grande do Sul,Jari,Menor porte,Municipalizado,0,0,0,0,0,15.982771578886512,0.2746653445711453,0,860.5851979345955,578.6001147446931,57426.27653471027,0.631,0
431123,Sul,Rio Grande do Sul,Lagoa Bonita do Sul,Menor porte,Municipalizado,0,0,0,0,0,18.56780229758004,0.20481927710843373,0,924.3409791167409,539.8836015063334,19607.66860664156,0.67,0
431125,Sul,Rio Grande do Sul,Lagoão,Menor porte,Municipalizado,0,0,0,0,0,20.63918058185574,0.2785953177257525,0,665.5316514471444,462.77665995975855,17600.681009131713,0.643,0
431142,Sul,Rio Grande do Sul,Lajeado do Bugre,Menor porte,Não municipalizado,0,0,0,0,0,17.99900645802285,0.2596078431372549,0,1325.0194855806703,496.8823070927514,21602.4941543258,0.613,0
431160,Sul,Rio Grande do Sul,Liberato Salzano,Menor porte,Municipalizado,0,0,0,0,0,17.609190107390667,0.25994946304485156,0,1106.3664596273293,614.5186335403727,27550.271739130436,0.685,0
431164,Sul,Rio Grande do Sul,Linha Nova,Menor porte,Municipalizado,0,0,0,0,0,17.879944802207913,0.18412698412698414,0,988.9470622454915,732.9842931937172,31950.552646887725,0.749,0
431200,Sul,Rio Grande do Sul,Mariano Moro,Menor porte,Municipalizado,0,0,0,0,0,22.055417700578992,0.1118925831202046,0,1543.0562468889996,778.4967645594824,27280.73668491787,0.73,0
431217,Sul,Rio Grande do Sul,Mato Queimado,Menor porte,Municipalizado,0,0,0,0,0,19.38948069241012,0.24779959377115776,0,1780.2332719459791,906.6912216083487,33945.36525475752,0.717,0
431235,Sul,Rio Grande do Sul,Montauri,Menor porte,Municipalizado,0,0,0,0,0,20.72029702970297,0.09273570324574962,0,1665.5100624566273,897.9875086745316,41257.460097154755,0.764,0
431238,Sul,Rio Grande do Sul,Monte Belo do Sul,Menor porte,Municipalizado,0,0,0,0,0,17.114727504918374,0.1344922232387923,0,1106.7193675889328,864.0316205533597,29356.521739130436,0.752,0
431262,Sul,Rio Grande do Sul,Muliterno,Menor porte,Municipalizado,0,0,0,0,0,19.36311651179414,0.16936104695919937,0,1634.1591987348445,684.7654190827623,27251.449657353718,0.689,0
431295,Sul,Rio Grande do Sul,Nova Boa Vista,Menor porte,Municipalizado,0,0,0,0,0,18.547246770904145,0.22969187675070027,0,2110.6674272675414,1018.2544209925841,57415.28807758129,0.768,0
431301,Sul,Rio Grande do Sul,Nova Candelária,Menor porte,Municipalizado,0,0,0,0,0,20.775404530744336,0.34860947904426165,0,1004.4642857142858,949.7767857142857,61585.56547619047,0.759,0
431333,Sul,Rio Grande do Sul,Nova Ramada,Menor porte,Municipalizado,0,0,0,0,0,17.665108372290693,0.20010875475802067,0,1262.3985572587917,829.1253381424707,65307.93507664563,0.742,0
431344,Sul,Rio Grande do Sul,Novo Tiradentes,Menor porte,Municipalizado,0,0,0,0,0,20.559283437073024,0.2677100494233937,0,1227.2727272727273,551.8181818181818,23800.454545454544,0.676,0
431346,Sul,Rio Grande do Sul,Novo Xingu,Menor porte,Municipalizado,0,0,0,0,0,17.48935298935299,0.19480519480519481,0,1285.0467289719627,584.696261682243,34262.85046728972,0.767,0
431420,Sul,Rio Grande do Sul,Pedro Osório,Menor porte,Municipalizado,0,0,0,0,0,20.513313376398298,0.22473512632436837,648.8450558006748,1038.1520892810797,636.9063067739423,21335.063586815468,0.678,0
431430,Sul,Rio Grande do Sul,Pejuçara,Menor porte,Municipalizado,0,0,0,0,0,18.959100204498977,0.13226985709538053,414.8301788955146,1425.9787399533316,780.1400051853772,62748.24993518279,0.741,0
431446,Sul,Rio Grande do Sul,Pinhal da Serra,Menor porte,Municipalizado,0,0,0,0,0,19.365248226950353,0.12479338842975207,0,1876.9551616266947,630.8654848800834,114903.54535974974,0.65,0
431447,Sul,Rio Grande do Sul,Pinhal Grande,Menor porte,Municipalizado,0,0,0,0,0,18.023973502970403,0.17459677419354838,693.000693000693,1316.7013167013167,572.8805728805729,175680.98868098867,0.678,0
431455,Sul,Rio Grande do Sul,Pirapó,Menor porte,Não municipalizado,0,0,0,0,0,18.140585450105714,0.29415670650730413,0,2307.0097604259095,668.1455190771961,29003.54924578527,0.669,0
431475,Sul,Rio Grande do Sul,Poço das Antas,Menor porte,Municipalizado,0,0,0,0,0,16.427220178665266,0.2339943342776204,0,1189.9095668729176,840.0761542122799,44981.437410756786,0.744,0
431478,Sul,Rio Grande do Sul,Ponte Preta,Menor porte,Municipalizado,0,0,0,0,0,19.538787023977434,0.23116313094367227,0,1377.9527559055118,896.9816272965879,39060.36745406824,0.725,0
431517,Sul,Rio Grande do Sul,Protásio Alves,Menor porte,Municipalizado,0,0,0,0,0,18.043768821418258,0.11644318983768526,0,1135.1909184726524,731.16615067079465,31415.892672858616,0.733,0
431531,Sul,Rio Grande do Sul,Quatro Irmãos,Menor porte,Municipalizado,0,0,0,0,0,20.691477272727273,0.14169215086646278,0,1400.8620689655172,528.5560344827587,61626.0775862069,0.689,0
431535,Sul,Rio Grande do Sul,Quinze de Novembro,Menor porte,Municipalizado,0,0,0,0,0,21.812204867417364,0.11290322580645161,499.6055745464107,1262.1614514856692,815.145937417828,41318.16986589535,0.756,0
431555,Sul,Rio Grande do Sul,Rio dos Índios,Menor porte,Não municipalizado,0,0,0,0,0,18.959101844426623,0.22121604139715395,0,1127.8195488721803,581.203007518797,32740.225563909775,0.656,0
431595,Sul,Rio Grande do Sul,Rolador,Menor porte,Municipalizado,0,0,0,0,0,22.454133635334088,0.2452956989247312,0,1219.5121951219512,648.0836236933798,46146.77700348432,0.689,0
431673,Sul,Rio Grande do Sul,Santa Cecília do Sul,Menor porte,Não municipalizado,0,0,0,0,0,19.390081421169505,0.2108843537414966,0,1835.985312117503,719.7062423500612,50992.65605875153,0.725,0
431725,Sul,Rio Grande do Sul,Santa Tereza,Menor porte,Municipalizado,0,0,0,0,0,19.1191209257883,0.11027332704995288,0,1042.8736964078796,614.7161066048668,24047.508690614137,0.746,0
431755,Sul,Rio Grande do Sul,Santo Antônio do Palma,Menor porte,Municipalizado,0,0,0,0,0,17.080104484109707,0.13657876943881,0,1271.7852096090437,696.6556759302873,35255.29910504004,0.764,0
431795,Sul,Rio Grande do Sul,Santo Expedito do Sul,Menor porte,Não municipalizado,0,0,0,0,0,16.555222467655412,0.22004028197381673,0,1041.2147505422993,861.6052060737527,32058.13449023861,0.732,0
431842,Sul,Rio Grande do Sul,São João da Urtiga,Menor porte,Municipalizado,0,0,0,0,0,18.31901565995526,0.197254132810311,0,840.3361344537815,769.0152984270632,29031.8896789485,0.694,0
431844,Sul,Rio Grande do Sul,São Jorge,Menor porte,Municipalizado,0,0,0,0,0,17.516555883801082,0.12054794520547946,0,1136.3636363636365,777.6988636363636,31987.926136363636,0.732,0
431862,Sul,Rio Grande do Sul,São José dos Ausentes,Menor porte,Municipalizado,0,0,0,0,0,19.44392740809679,0.0940809968847352,0,1072.5373976855772,453.0059271803556,32890.48828676263,0.663,0
431912,Sul,Rio Grande do Sul,São Martinho da Serra,Menor porte,Municipalizado,0,0,0,0,0,21.658088235294116,0.22968397291196388,0,1176.1064685855772,548.4370164035902,57894.150417827295,0.652,0
431930,Sul,Rio Grande do Sul,São Paulo das Missões,Menor porte,Municipalizado,0,0,0,0,0,18.31496448347223,0.2572178477690289,629.3706293706294,1573.4265734265737,732.6923076923076,28246.153846153848,0.692,0
431973,Sul,Rio Grande do Sul,São Valério do Sul,Menor porte,Municipalizado,0,0,0,0,0,18.835598705501617,0.156355455568054,0,1685.5991205569806,325.76035177720775,21528.765115426897,0.642,0
432032,Sul,Rio Grande do Sul,Senador Salgado Filho,Menor porte,Municipalizado,0,0,0,0,0,18.486343612334803,0.17185978578383643,0,1119.1335740072202,741.5162454873646,33646.20938628159,0.693,0
432135,Sul,Rio Grande do Sul,Tavares,Menor porte,Municipalizado,0,0,0,0,0,13.738812785388127,0.1755907867185163,0,820.7185847163961,609.7027174904249,16634.871420755062,0.656,0
432149,Sul,Rio Grande do Sul,Toropi,Menor porte,Municipalizado,0,0,0,0,0,12.796724576740068,0.2773067331670823,0,1226.5512265512266,723.3044733044734,25200.93795093795,0.683,0
432162,Sul,Rio Grande do Sul,Travesseiro,Menor porte,Municipalizado,0,0,0,0,0,12.391549748420726,0.33743085433312847,0,942.5878320479864,697.0865467009426,26362.896315338476,0.701,0
432183,Sul,Rio Grande do Sul,Três Forquilhas,Menor porte,Municipalizado,0,0,0,0,0,12.729861517456602,0.2800207039337474,0,1273.8853503184714,723.8666167103785,21742.600224803296,0.662,0
432215,Sul,Rio Grande do Sul,Tunas,Menor porte,Municipalizado,0,0,0,0,0,13.065261779096197,0.2761816496756256,0,720.9962857767097,471.48787415337557,17663.7535503605,0.657,0
432218,Sul,Rio Grande do Sul,Tupanci do Sul,Menor porte,Não municipalizado,0,0,0,0,0,12.068115942028985,0.16244541484716157,0,1439.342015078821,784.7840986977382,39962.302947224125,0.694,0
432225,Sul,Rio Grande do Sul,Tupandi,Menor porte,Municipalizado,0,0,0,0,0,13.00204248366013,0.20857843137254903,0,850.3745697509618,826.0781534723628,101025.10629682122,0.718,0
432234,Sul,Rio Grande do Sul,Ubiretama,Menor porte,Municipalizado,0,0,0,0,0,12.602524785750294,0.2597799511002445,0,1311.1447302067575,825.0126071608673,33102.37014624307,0.7,0
432235,Sul,Rio Grande do Sul,União da Serra,Menor porte,Municipalizado,0,0,0,0,0,13.144177449168208,0.13413413413413414,0,1788.9087656529516,893.5599284436494,47477.63864042934,0.733,0
432237,Sul,Rio Grande do Sul,Unistalda,Menor porte,Municipalizado,0,0,0,0,0,11.295118818240205,0.19490254872563717,0,1206.3765618267987,574.7522619560534,31107.281344248167,0.649,0
432345,Sul,Rio Grande do Sul,Vila Nova do Sul,Menor porte,Municipalizado,0,0,0,0,0,12.468235294117648,0.14354421013688495,0,1426.233341126958,631.9850362403554,27706.10240823007,0.662,0
432360,Sul,Rio Grande do Sul,Vista Alegre do Prata,Menor porte,Municipalizado,0,0,0,0,0,16.955223880597014,0.1387434554973822,0,899.1650610147719,736.0308285163777,36156.71162491972,0.78,0
432370,Sul,Rio Grande do Sul,Vista Gaúcha,Menor porte,Municipalizado,0,0,0,0,0,11.719408081957884,0.2688679245283019,0,945.7092819614711,668.3012259194396,25305.779334500876,0.757,0
500390,Centro-Oeste,Mato Grosso do Sul,Figueirão,Menor porte,Não municipalizado,0,0,0,0,0,16.8234398782344,0.29433139534883723,326.90421706440014,2353.710362863681,449.82020268061456,34331.15397188624,0.66,0
500520,Centro-Oeste,Mato Grosso do Sul,Ladário,Médio porte,Municipalizado,0,0,0,0,0,19.445552784704905,0.3034348967248659,42.21368567689645,1604.120055722065,369.91852758664356,15335.345519017266,0.704,0
510120,Centro-Oeste,Mato Grosso,Araguainha,Menor porte,Não municipalizado,0,0,0,0,0,16.959009393680613,0.26153846153846155,0,2854.122621564482,206.1310782241015,22276.955602536997,0.701,0
510160,Centro-Oeste,Mato Grosso,Barão de Melgaço,Menor porte,Não municipalizado,0,0,0,0,0,17.89080459770115,0.440084835630965,134.7378735913768,881.9206271435571,115.50710436060754,11075.698187163156,0.6,0
510380,Centro-Oeste,Mato Grosso,Figueirópolis D'Oeste,Menor porte,Municipalizado,0,0,0,0,0,16.13855670103093,0.5534921275736778,0,1390.4982618771726,717.5550405561993,17202.201622247972,0.679,0
510385,Centro-Oeste,Mato Grosso,Gaúcha do Norte,Menor porte,Municipalizado,0,0,0,0,0,14.39503105590062,0.3670432626067787,218.45283988691853,1953.2253919300952,466.33256232331024,69348.36802878437,0.615,0
510530,Centro-Oeste,Mato Grosso,Luciara,Menor porte,Não municipalizado,0,0,0,0,0,16.179783950617285,0.6530014641288433,0,2866.861030126336,331.87560738581146,15055.879494655004,0.676,0
510619,Centro-Oeste,Mato Grosso,Nova Santa Helena,Menor porte,Não municipalizado,0,0,0,0,0,17.23567171022467,0.40790742526518803,0,1257.6933369012577,554.990634198555,44517.259834091514,0.714,0
510670,Centro-Oeste,Mato Grosso,Ponte Branca,Menor porte,Municipalizado,0,0,0,0,0,18.22986285493529,0.44794188861985473,1354.8387096774193,3806.451612903226,266.45161290322585,15906.451612903225,0.686,0
510685,Centro-Oeste,Mato Grosso,Porto Estrela,Menor porte,Não municipalizado,0,0,0,0,0,18.303635217482665,0.4077328646748682,0,1772.6798748696558,395.55092109836636,19165.10253736531,0.599,0
510719,Centro-Oeste,Mato Grosso,Ribeirãozinho,Menor porte,Municipalizado,0,0,0,0,0,17.02537139041896,0.43410852713178294,619.3228736581337,2518.579686209744,426.0941370767961,36881.09000825764,0.692,0
510788,Centro-Oeste,Mato Grosso,Serra Nova Dourada,Menor porte,Não municipalizado,0,0,0,0,0,16.46129800535874,0.5590277777777778,0,2920.143027413588,171.63289630512514,22738.379022646008,0.664,0
520015,Centro-Oeste,Goiás,Adelândia,Menor porte,Não municipalizado,0,0,0,0,0,16.25813449023861,0.3046931407942238,0,1391.0969793322733,550.476947535771,14792.130365659777,0.702,0
520120,Centro-Oeste,Goiás,Anhanguera,Menor porte,Não municipalizado,0,0,0,0,0,16.92142857142857,0.23214285714285715,0,948.2758620689655,482.7586206896552,16042.241379310344,0.725,0
520160,Centro-Oeste,Goiás,Araçu,Menor porte,Não municipalizado,0,0,0,0,0,17.871713508612874,0.29877772747849707,487.66494549627083,2323.580034423408,633.6775674125072,16583.476764199655,0.693,0
520260,Centro-Oeste,Goiás,Aurilândia,Menor porte,Não municipalizado,0,0,0,0,0,15.955994897959183,0.3077897403419886,0,1798.5611510791366,516.3505559189013,19230.542838456506,0.7,0
520455,Centro-Oeste,Goiás,Caldazinha,Menor porte,Municipalizado,0,0,0,0,0,16.794612794612796,0.4105263157894737,0,1169.4386694386694,543.139293139293,14081.081081081082,0.685,0
520570,Centro-Oeste,Goiás,Córrego do Ouro,Menor porte,Não municipalizado,0,0,0,0,0,14.96379726468222,0.3229166666666667,698.6899563318777,1746.7248908296942,544.9781659388647,23947.161572052402,0.686,0
520710,Centro-Oeste,Goiás,Diorama,Menor porte,Não municipalizado,0,0,0,0,0,15.876025524156791,0.4163636363636364,564.7438483259378,2904.3969342476807,443.72730939895115,23649.45542557483,0.729,0
520929,Centro-Oeste,Goiás,Guaraíta,Menor porte,Não municipalizado,0,0,0,0,0,14.365983971504898,0.4190391459074733,0,1998.9748846745258,576.114812916453,18888.774987186058,0.687,0
520945,Centro-Oeste,Goiás,Guarinos,Menor porte,Não municipalizado,0,0,0,0,0,13.04920913884007,0.29947460595446584,0,2072.538860103627,328.72769142199195,33068.5089234312,0.652,0
521205,Centro-Oeste,Goiás,Jesúpolis,Menor porte,Não municipalizado,0,0,0,0,0,17.509293680297397,0.23638613861386137,0,1356.7438148443737,322.4261771747805,12927.77334397446,0.649,0
521225,Centro-Oeste,Goiás,Lagoa Santa,Menor porte,Não municipalizado,0,0,0,0,0,15.388704318936878,0.19435215946843853,0,1789.0191239975325,371.37569401603946,25814.929056138186,0.74,0
521295,Centro-Oeste,Goiás,Matrinchã,Menor porte,Não municipalizado,0,0,0,0,0,14.189532520325203,0.43277524099441905,322.8782287822878,1268.4501845018451,454.56642066420665,24499.308118081182,0.679,0
521340,Centro-Oeste,Goiás,Moiporá,Menor porte,Não municipalizado,0,0,0,0,0,17.622832369942195,0.2478386167146974,0,2331.778814123917,462.35842771485676,24281.145902731514,0.696,0
521490,Centro-Oeste,Goiás,Nova Roma,Menor porte,Não municipalizado,0,0,0,0,0,14.298223350253807,0.34002509410288584,0,1452.4103831891225,246.29171817058096,14908.838071693448,0.634,0
521520,Centro-Oeste,Goiás,Novo Brasil,Menor porte,Não municipalizado,0,0,0,0,0,14.688427299703264,0.41095214602861374,316.5670066830812,2145.6208230742172,712.9792472740063,22655.99718607105,0.699,0
521540,Centro-Oeste,Goiás,Ouro Verde de Goiás,Menor porte,Não municipalizado,0,0,0,0,0,21.14810924369748,0.21395106715252474,0,1665.3236637120601,515.9817351598174,36385.71044856299,0.719,0
521580,Centro-Oeste,Goiás,Palmelo,Menor porte,Não municipalizado,0,0,0,0,0,18.005272407732864,0.2875874125874126,377.99244015119694,3821.9235615287694,480.47039059218815,16696.346073078537,0.73,0
521945,Centro-Oeste,Goiás,Santa Rita do Novo Destino,Menor porte,Não municipalizado,0,0,0,0,0,16.189969604863222,0.25303030303030305,0,1341.2816691505218,196.72131147540983,24990.76005961252,0.634,0
522028,Centro-Oeste,Goiás,São Patrício,Menor porte,Não municipalizado,0,0,0,0,0,12.211967545638945,0.3742393509127789,0,1276.3868433971527,484.0451644575356,19436.426116838487,0.693,0
522070,Centro-Oeste,Goiás,Sítio d'Abadia,Menor porte,Não municipalizado,0,0,0,0,0,16.413612565445025,0.29094076655052264,0,1632.7890703098965,191.26957680773077,18171.609463512163,0.617,0
